synset_id,also_see_id
20183,10891
20192,20191
20196,20164
20205,20202
20212,20210
20219,20215
20245,20242
20247,20239
20254,20251
20255,20252
20258,7276
20267,20265
20270,20268
20281,20279
6358,20284
20298,20262
20304,20301
20306,20305
20312,20310
20327,20325
20336,20332
20344,20343
20345,20339
20351,20349
20354,20352
20378,20372
20384,20382
20387,20385
20406,20403
20406,20404
20409,4772
20418,11036
20437,11029
20497,171
20519,3608
20542,20538
20578,20572
20599,20598
20602,3643
20607,7553
20608,1677
20610,7553
20629,6981
20652,18671
20668,20581
20677,2176
20678,2176
20684,20680
20718,20717
20727,20725
20757,20730
20816,10360
20828,20823
20846,20584
20853,20849
20853,20850
20854,20852
20863,6195
20892,20890
20924,12941
20946,20943
20946,20944
20963,20960
20964,20959
20974,4422
20975,4422
20984,20979
20997,8753
21005,5924
21008,2023
20970,20967
20970,20968
21023,5919
21031,21020
21037,21035
21047,20096
21047,20097
21055,21052
21060,2377
21062,21065
21068,20896
21083,2754
21088,21085
21088,21086
21102,21095
21107,19631
21110,21109
21127,19549
21164,21153
21171,21168
21176,21173
21191,3627
21254,21253
21255,10891
21271,7059
21316,8987
21317,1245
21318,1245
21381,21379
21429,6167
21444,12856
21446,1011
21464,7167
21465,6826
21465,7167
21513,3623
21539,10944
21577,9954
21615,4967
21624,4967
21685,2029
21729,2896
21827,129
21843,2671
21886,10753
21891,2732
21901,175
21902,1585
21902,1210
21910,3665
21922,2340
21941,3171
21945,21946
21999,6263
22034,10931
22036,9724
22051,6138
22053,10603
22078,1725
22083,3387
22108,14433
22113,861
22114,678
22152,13896
22153,3046
22155,3046
22192,1457
22193,1457
22194,1457
22214,10884
22244,5247
22249,4601
22282,3780
22355,6084
22368,7276
26553,20295
6960,11046
22421,1074
22429,3828
22496,4770
22498,15253
22509,4285
22510,2186
22511,5048
22542,464
22554,662
22569,1715
22572,1715
22566,2951
22584,928
22585,3458
22586,1800
22833,6008
22872,6025
22874,17847
22876,7767
22888,22891
22920,4372
22943,3776
22957,22155
23018,7765
23047,10992
23054,1723
23063,410
23073,2183
23111,4793
23126,6811
23146,7298
23156,5972
23175,14623
23183,4045
23218,7752
23285,18486
23288,1692
23288,1693
23327,4371
23328,8649
23330,8649
23332,8649
23356,21242
23359,3298
23395,652
23395,923
23404,23357
23409,3345
23467,11441
23475,21907
23475,21908
23544,15945
23545,13193
23550,7440
23571,4566
23679,23678
23714,6008
23718,7752
23731,10798
23732,232
23787,878
23787,652
23883,2999
23885,2999
23987,23986
24047,11988
24050,24048
24062,410
24063,410
24118,24115
24119,24116
24203,5791
24284,23685
24285,23685
24301,780
24302,3858
24305,923
24305,748
24309,2179
24311,2179
24312,2179
24318,4480
24319,4480
24321,7721
24329,1029
24359,24357
24509,5648
24590,3171
24662,10164
24854,7954
24855,1893
25049,923
25194,3645
25498,973
25501,732
25502,732
25508,13590
25551,3134
25578,991
25577,11046
25581,4538
25583,21163
25611,475
25612,8121
25668,3356
25679,25678
25819,3499
25846,5964
26015,7022
26209,19252
26222,5981
26237,2189
26251,1249
26263,3006
26264,3006
26265,3006
26274,3656
26312,19995
26320,315
26364,7167
26450,26447
26478,4370
26482,4360
26484,4795
26508,2971
26609,2614
26619,2073
26659,7298
26660,7584
26663,26460
26677,6137
26726,6576
26747,465
26749,12491
26770,10068
26781,5984
26827,5099
26829,5099
26831,5099
26833,5099
26877,3980
26884,26883
26885,9401
26948,26947
26979,6874
26982,26882
27074,10839
27117,3004
27198,15054
27225,27222
27232,13901
27236,27234
27304,521
27316,4202
27347,2340
27369,10927
27384,672
27567,23028
27581,471
27584,2691
27592,18422
27741,25564
27871,3759
27880,4426
27891,8350
27904,10795
27925,7290
27953,24048
27959,3121
28097,10848
28105,2063
28116,7737
28136,605
28215,12919
28371,12982
28558,7067
28567,4135
28573,3470
28605,2611
28608,905
28611,8467
28611,7546
28620,3643
28635,134
28644,13283
28648,1876
28650,1314
28651,923
28688,1928
28689,2728
28700,7465
28707,7281
28711,28012
28719,28717
28743,8426
28752,3145
28774,5671
28863,8029
28863,28592
28914,23134
29000,2086
29066,29062
29068,6144
7049,2061
29073,8018
29146,29145
29164,3275
29189,29183
29288,20277
29320,1140
29321,3818
29661,6087
29823,2900
29862,26656
29876,10849
29938,7580
30006,7067
30075,2963
30132,1502
30140,25261
30252,4216
30253,4216
30269,6604
30277,7541
30278,7541
30297,5939
30335,8925
30343,12718
30350,4768
30356,6025
30374,29180
30403,9567
30404,6333
30496,7830
30499,9463
30581,6008
30584,865
30623,14425
30627,623
30642,30641
30646,13560
30648,19277
30689,4273
30691,1391
30697,2551
30709,4065
30717,6147
30827,16571
30841,30840
30877,923
30877,1998
30974,9661
31058,1677
31358,4357
31355,31357
31385,13420
31446,10052
31548,1570
31569,2215
31574,12897
31583,1723
31602,1957
31604,1144
31623,4634
31631,2524
31634,8554
31635,8554
31646,1209
31651,7233
31658,2375
31682,3191
31683,31681
31706,31705
31755,31753
31881,7290
31901,5680
31924,1391
32028,5050
32067,6139
32329,6037
32460,28526
32492,3320
32609,24490
32693,5640
32724,4823
32855,21927
32887,4314
32907,7229
32993,11292
33028,9697
33033,6397
33067,33065
33073,2024
33078,3019
33181,26975
33332,3070
33365,11782
33504,7570
33534,2804
33540,10674
33541,159
33581,159
33594,6461
33600,10165
34123,3975
34124,6629
34130,4764
34131,11110
34149,923
34149,652
34149,12149
34157,5271
34181,3444
34184,7837
34183,13160
34187,24248
34197,4340
34635,652
34635,183
34635,923
34849,183
34849,923
34849,652
34867,923
34867,183
34867,652
35017,34771
35558,923
