synset_id,hypernymy_id
12250,7302
7302,3295
12362,11433
12363,5438
12299,7120
10852,3375
10860,10794
10861,10794
10863,12497
10864,10794
10866,12594
10876,3105
12320,3295
7578,245
12321,3105
12322,3105
12367,7121
12435,8222
8222,10794
12436,6230
6230,4737
12437,10987
10987,245
12438,11512
12443,7311
10933,13372
12444,10794
12445,6436
10954,2015
12446,3295
12447,10794
12448,11834
12449,11852
12450,11829
12678,11421
10965,12605
12594,10794
12596,10794
12597,4918
12598,10794
12599,10794
12600,3295
12601,10794
12602,10794
12603,12180
12605,10794
12606,12594
10984,13028
8488,245
10994,3295
12607,11840
11840,12189
9570,10794
11021,4858
9528,3295
9534,13028
9537,5068
4709,3295
9548,4238
9549,3756
9553,10824
10824,3295
9554,6235
9559,10794
3829,6235
9560,10794
9561,13028
9582,10794
9584,13028
9593,13028
9601,3295
12683,245
9612,3295
9618,2471
9619,8222
9621,3295
9633,12680
9641,13028
9649,4743
9660,6595
9662,13028
9682,12683
9692,13028
9695,5069
9704,12320
9705,10794
9719,13028
11040,3295
9724,8949
9725,13876
9732,13028
9739,13028
9751,9900
11041,10794
9754,10794
9773,3081
9774,9900
11042,10794
9798,12683
11050,10794
9802,9900
9803,12446
9826,11932
11932,13028
9829,3295
9844,13059
9847,3081
11513,5591
11060,5591
9962,13028
9968,3295
9969,9968
9978,3295
9986,3295
9987,13028
9994,3295
9995,7325
9996,3295
4277,5278
4413,10794
11107,5277
11130,3295
11131,3295
11132,5474
11143,3295
11147,11433
11174,7121
11175,7121
11176,6230
11144,3295
10276,13028
11148,3295
11145,3295
11146,3295
11149,3295
11179,3295
11181,3375
11182,5348
11183,10794
11184,3666
11185,11558
11186,11443
10511,5850
10143,3295
10144,7120
10145,3295
10149,10794
10150,10794
10157,7121
10158,7121
10159,3283
10169,7136
10188,3295
10190,9180
10294,3295
10295,1472
11189,3295
8266,11837
11837,10794
12323,3295
10297,13028
10298,12683
10230,7660
11204,12683
10232,13028
10242,3295
11213,12683
10310,3375
11217,18580
10331,3295
11252,245
11253,245
11254,11964
11255,10794
11256,5025
11257,3666
11264,12225
11265,10794
11266,2388
11267,10794
11313,10794
11314,10824
7660,10794
11315,3295
11316,3081
10395,4329
11317,3081
11318,7341
11325,10794
8683,9900
11370,5474
11371,7136
11381,10794
11382,10794
11383,3576
11387,3295
11388,6229
11389,245
11390,3295
11392,3295
11393,13658
11394,8382
11395,10794
11396,10276
11403,10794
11404,10794
11405,10794
11407,5850
11412,5348
11413,7220
11414,3295
11415,3295
11416,3295
11417,3295
11418,10871
11419,9192
11420,2563
11421,2387
11425,3295
11426,5432
11427,11432
7644,11427
11430,7046
11431,11432
11432,3295
11433,3295
11434,11433
11435,6258
10678,3295
10683,12594
11443,10794
10689,7674
11447,10794
11457,10794
11458,3295
11459,3768
11460,10794
11461,3295
11462,11461
11463,3081
11464,3666
11465,3081
11467,13060
11468,13028
11469,13064
11471,3295
11473,10794
11474,6229
11477,12594
11478,3081
11479,8334
11481,8334
11482,3295
11483,3756
11484,3081
11485,3295
11487,7341
11489,13911
11491,10844
11494,4115
11498,3295
11500,10794
11503,13911
11504,13911
11505,245
10844,13911
13911,3295
11506,3295
10850,7121
11507,3081
10809,10794
11508,11509
11509,12447
11510,3375
11511,3666
11512,5591
11515,11143
11516,10150
11517,10794
11518,10794
11524,3756
11597,13028
10802,7341
10735,3295
10745,3295
10746,3295
10767,10794
10787,7121
10790,10794
9063,3295
6053,10794
8586,3295
8560,13028
11551,13059
11552,13059
11553,5417
8552,3295
7091,13059
11556,8956
11557,11560
11558,10794
11560,3295
11561,245
11562,3295
11563,3295
11564,13028
11565,10794
11568,10794
11569,10794
11570,10794
11571,3295
11572,3295
11573,3295
8548,13028
11575,12225
11576,5275
11577,12225
5130,12225
8520,3295
8517,7121
11578,11184
11579,3295
11580,10794
8511,13028
11581,10794
11582,10794
11583,10794
11584,10794
8501,10794
8493,7622
11589,4238
11590,10794
11591,3295
11592,12683
11593,10794
11598,10794
11600,3939
11609,7121
11610,3756
11611,13028
8462,6855
11615,6258
11616,4709
11617,10788
11618,3295
11619,3295
11620,3295
11621,3295
8428,10794
10231,10794
11714,10794
10776,3081
11715,11313
11726,3295
11727,3295
11728,3756
8062,3295
8069,11837
8070,10802
8094,4733
8116,5128
8136,10794
11750,2563
8268,1476
11751,3295
8303,3295
8305,5474
5600,3295
8320,10794
6158,10794
8322,13028
8347,3295
8365,13028
8371,10794
8382,13028
8397,13028
5864,8349
8349,9172
8255,2387
8262,11509
11829,12594
11830,10794
11831,12594
11832,10794
11833,10794
11834,12446
11836,11837
11838,10794
11839,10794
11844,3295
11845,11484
5591,10794
8223,4899
4899,245
8224,245
8243,245
11846,11484
8248,7121
11847,3081
11848,3375
11849,13028
11850,13028
11852,7104
7104,11584
11857,10230
11858,5229
11859,4239
11861,10794
11862,10794
11863,10794
11865,5432
11867,3295
11868,13028
11869,13028
11873,10794
11875,10794
11877,10794
11878,3295
11879,3295
11882,10794
11883,10794
11892,13028
8973,11837
8628,7341
11923,5368
11924,12680
11925,7590
11926,10794
11928,3295
8664,591
11929,3295
8670,3295
11931,13028
11933,7590
11934,9172
11935,10794
11936,3295
8691,10794
8692,7121
11937,13028
8693,7121
11938,246
11939,13028
11940,245
11943,8499
8697,3295
11623,11837
11628,12680
11629,12680
11630,10794
11631,10794
11632,3295
11651,12680
11652,10860
4699,3295
8707,12680
8733,4686
11669,11433
11672,10794
12191,11882
12194,11588
12195,3295
12196,12833
12197,7341
12199,6235
12200,11597
12201,3295
12202,13028
12206,7491
12207,3295
12208,3047
8775,245
8777,10794
8791,3295
8793,7140
8799,13099
8800,13911
8805,13028
8808,4704
13077,13028
13079,5490
13032,10794
13033,10794
8822,3295
8825,3081
8826,3081
8827,3295
8831,3081
8832,6343
8846,13028
12223,10794
12226,3295
12227,3295
12228,3295
12229,3295
12230,3295
8874,10794
8879,10794
8885,3295
8888,3295
8904,3295
11742,3666
11744,4693
8914,4655
2269,245
2270,11964
9033,3295
4302,3295
4309,12515
9050,3295
9107,3295
9135,3295
6668,8222
6595,6596
6596,7341
6597,7120
6618,245
9959,10794
9960,10794
9958,3666
12846,3295
11973,10794
13372,3756
3436,10794
5031,6230
5229,7669
5696,10794
5697,11583
6235,3295
7052,3375
7415,10794
3473,3435
4620,10794
4718,3295
4738,3295
2529,10794
3374,3295
4907,3295
4953,3756
5127,3295
12069,7302
5140,3295
12130,7121
5141,8266
5144,11591
5558,4655
5150,245
5151,10794
5225,245
5226,3295
5545,4116
5554,3295
5559,13099
5594,245
5596,3375
5598,8520
5601,3295
5623,7596
5625,3295
5769,3295
5787,3375
5771,10794
6071,9192
6228,3295
6445,10794
6578,11610
12509,10794
2468,10794
2557,3295
8941,10794
8956,3295
8960,13911
8972,13028
5867,10794
6861,4300
6876,9192
6895,245
6947,3295
8811,6235
6862,11610
3667,8222
4692,3666
11930,3283
12688,246
3440,13028
5621,7862
3672,9430
5532,11107
13942,9354
7033,11964
7051,7052
7053,8829
7339,5850
7740,7121
7861,5367
7670,7669
7896,12180
8541,5367
7623,5130
7643,10794
7645,3295
12795,13028
7666,11506
12791,10794
12699,10794
7669,10794
12709,3295
12736,10794
12739,13028
12740,13028
12741,13028
12742,3295
12745,3295
12746,3295
12749,3295
7663,10794
7671,7669
12775,13063
7674,3295
7677,3295
12442,11565
5870,11186
4749,4748
7810,13028
7834,10794
7857,1860
7859,3295
7862,11593
7885,2563
7884,3295
7887,245
7892,1912
7893,4716
7898,5043
7971,5149
5850,10794
6863,245
6884,7121
5699,3295
6058,591
7045,7120
6059,7135
7046,3295
6232,6235
6233,10794
5259,12605
7047,7121
7048,7121
7050,3295
7222,7120
7300,7120
7212,3295
6970,3295
7389,7120
7217,13028
7375,11313
7348,10794
7368,11511
5134,10794
3985,10794
3438,3432
12185,10794
12186,10794
7372,10788
10576,10794
7342,7120
4711,5435
7345,3295
7579,4704
12170,10794
7349,3295
12239,12594
9615,11837
12245,12594
12497,10794
12498,12441
12499,3295
3437,10794
12238,3375
12236,4655
12235,5417
12233,246
12232,3295
7107,5417
11499,12505
2528,2531
2531,10794
12319,10794
5775,3105
4414,7121
4412,7121
4930,6057
8792,3295
8308,11964
8344,8822
7220,3295
8383,3295
12819,10794
12917,5229
12820,10794
12823,3295
12824,13028
12826,3295
12827,5417
12829,3081
12830,12606
12225,11130
12831,12825
12832,3295
12839,13028
5524,7121
5698,10794
7367,245
9140,9192
9156,3938
5652,3295
5611,10794
9189,12680
9192,3295
5700,3295
5701,3295
5709,3295
5710,3295
5711,3756
5712,3295
7336,11387
7344,3295
7335,3295
13035,10794
13036,13028
13037,3295
13038,3295
13039,11147
13040,5418
13041,5418
12991,10794
12992,7660
9202,13028
12993,10794
12994,10794
12997,10794
9046,3295
9028,13028
8886,3295
9029,9593
4736,13059
7133,7134
13060,8266
13062,8266
13063,3375
13066,3476
13068,3295
13069,3295
13070,3295
13071,7341
13072,13059
13073,13059
13074,3295
7590,10794
12929,2532
8927,6235
12500,10794
12501,10794
12502,10794
12503,10794
12504,10794
12505,10794
12506,10794
12507,10794
12508,10794
12510,10794
12511,10794
12512,10794
12514,10794
12515,11186
12516,12594
12518,1476
12519,7862
12520,10794
12521,10794
12522,10794
12523,10794
12524,7862
12517,3756
13065,11591
12996,7431
12850,7431
12821,3756
13992,10794
13997,13028
13998,3295
5531,7121
14014,7121
14016,12680
14017,3295
5142,18580
14024,13028
14037,4687
14038,7677
14039,4301
14043,14044
14044,3295
14058,14059
14059,10794
14063,9751
14067,12319
14069,10794
14070,10794
14071,10794
14072,12917
14073,13028
14074,13028
8396,8791
14094,12794
14100,3295
14101,3295
14102,11565
14103,10794
14104,3295
14105,3295
14106,3295
14134,11315
14135,11853
14137,10230
14138,3295
14143,13028
14166,246
14172,4733
14186,7645
14190,11950
14191,14043
14194,6597
14193,3295
14195,3295
14196,8693
14198,14199
14199,13028
14224,13875
14225,14228
14228,13028
14231,13028
14230,7389
14240,3295
14252,12593
14253,5591
14254,5591
14255,5591
14256,4743
14257,6046
14258,3295
14326,3295
14330,3295
13490,10794
14358,10794
14359,3283
14360,12606
14386,10794
14388,10794
14392,9900
14393,9802
14405,12683
14445,5140
14454,10794
14512,7121
14548,3295
14718,3295
4664,11561
7577,7121
11442,7121
3768,10788
5278,3666
14780,6094
14782,13881
14867,11593
14868,5524
14875,3295
14900,10794
14935,3435
14944,4655
14945,10794
14947,10794
15058,3295
15065,2563
15066,10745
15070,10794
15071,3295
15072,7120
15073,15072
15074,7120
15075,7120
15076,7120
15077,7120
15078,2528
15085,7341
15086,5336
15209,10150
15301,10794
15309,3295
15310,13028
15325,7121
15399,3295
15419,9621
15436,13881
15441,10794
15494,5671
15627,10794
15673,11926
15886,4327
15888,7643
15890,10794
15943,5671
15921,5435
15983,8334
15984,12680
15990,5912
15992,13028
16296,6235
16323,7341
16325,13911
16352,10852
16355,245
16369,10765
16376,7311
16377,10794
16469,9601
16507,12680
16518,11484
16404,13064
16583,12366
16748,9774
16750,10794
16805,10977
16819,5418
13100,13028
3286,10794
5280,10794
13098,11562
4737,13059
13067,5417
13061,10788
7491,3105
17075,11143
17077,8829
13373,3756
3756,3295
6283,17105
17104,2563
17105,2563
2563,3295
5227,2563
13489,11253
5784,3295
13496,10794
13500,10794
13502,10794
11606,10794
13504,10794
13765,5229
5125,17155
17155,8501
4858,10794
17156,3295
17158,13028
17160,13028
17213,12846
17214,2540
2540,3295
13825,10794
13826,13028
5143,10788
5954,3756
17296,13028
8499,10794
13993,10794
17438,7311
17439,10232
17517,5334
17550,9732
17551,13028
17552,10794
17553,10794
5614,10794
17567,11512
5139,3295
17809,5367
17812,3295
17821,7070
17853,17856
17856,13028
18082,7220
18149,3295
18150,5524
18151,10794
18273,7122
18274,7121
18275,7122
18276,7121
18286,13028
11454,3295
18363,5474
18364,10794
18371,3295
18384,183
18385,9621
18386,10794
18415,13028
7369,11511
18425,7121
3923,3666
18442,11560
18497,7862
18499,12680
18494,3295
18538,10794
18539,5059
18573,10794
18576,11588
18577,3295
18579,3295
18580,12683
18597,11404
18598,3295
18578,3295
18626,11404
18625,3295
18790,3295
18791,11176
18792,3295
18793,3295
18794,7670
18795,10794
18810,3295
18827,3295
18828,11465
18850,5671
18853,6229
18854,6229
18869,3295
18888,7389
18889,3295
18890,3295
18892,3295
18894,5346
18896,13028
18897,13028
18898,13028
18899,13028
18900,13028
18901,14038
18903,10794
6237,6235
6234,6235
18917,3295
18920,3295
18924,9180
18925,10794
18928,3295
18929,11617
18930,12680
18932,7121
18933,7121
18958,8428
18959,10794
18960,28228
18961,11427
18963,12680
18968,10860
18973,11611
11497,4238
18992,10844
19008,3375
19007,3295
19009,3295
19018,3295
19020,4709
19021,13028
19022,10794
19023,13028
19024,10794
19040,3295
19041,3295
19053,4327
19099,10794
19100,3295
19101,3295
19102,3295
19103,17567
19104,9156
19105,3295
19106,10794
19107,9192
19118,10794
19119,10794
19120,12593
19121,12593
19122,10794
19123,3295
6229,3295
5330,6229
19129,13376
19160,12680
19162,10794
19161,13028
19302,10794
19384,3295
19408,3295
19433,7345
19459,3295
19460,13028
19461,13028
19538,6855
19539,3295
19542,10794
19545,3437
19576,6235
19743,2532
19750,7121
19751,7121
19755,7121
19779,235
19787,9751
19893,10794
19894,7120
19947,7220
19977,10794
20008,3295
20029,13028
20030,6235
20032,13028
20040,2563
20069,3295
20102,3295
20148,10794
3924,7121
20214,3295
20218,10794
20231,9847
20233,3081
20260,7121
20261,7121
20263,7120
20264,7590
20400,7120
20442,3295
20443,3295
20467,19053
20468,13028
20469,3295
20471,13028
20472,13028
20474,13028
20481,13028
20499,3295
20500,3295
20558,10794
20573,10794
20574,13028
20627,13059
3740,13059
20657,13028
20658,13028
20669,10794
20672,13028
20707,13028
20721,10794
20722,13028
20738,5671
20739,5671
20740,5334
20741,2532
20742,10794
20756,10794
2532,10794
20912,12680
20913,3295
20914,7862
20922,13028
6043,18580
21034,10794
21130,10794
21131,13028
21186,21187
21187,10794
21272,9660
21279,11457
21283,13028
21422,10794
21529,3295
21530,3295
21649,13028
21725,10794
21743,4858
21873,13028
21874,13028
21885,13028
22025,4329
22056,13028
22182,3295
22206,11181
22213,3283
22215,4238
22339,11317
22343,10852
22344,3922
22397,8948
22461,10794
22462,10157
7121,10794
22514,7048
22515,14945
22529,14935
22548,10794
22669,13028
22877,4894
22878,5596
22879,5367
5843,3295
23173,13028
23174,3295
23191,11433
23235,13028
23289,7341
23290,10794
23291,7341
23294,3295
23295,3295
7341,3295
23439,3295
23440,11610
23468,10794
23508,2015
23509,2015
23510,11593
23633,3295
23650,13028
23651,10794
23652,7670
23653,10788
23654,3295
23657,3295
7120,3295
23644,10794
23680,4604
23693,3295
23699,591
23702,10794
23703,10794
23763,10794
23768,9454
23769,13028
23780,103
23781,5474
23782,3437
23877,3295
23878,12680
23896,12683
23902,13028
24038,3295
24096,7643
24097,3295
24274,10794
24275,7120
24277,12680
24281,10860
24286,13028
24288,13028
24326,3295
24327,10794
24364,3295
12049,3295
24819,10794
24971,6229
24974,6229
25294,20658
5046,3295
9519,3295
25411,10745
25412,7880
25413,3295
25419,7341
25430,4306
25605,12683
25606,13028
25607,12683
3845,12683
25608,13028
25610,13028
25629,10794
25628,3756
25627,7072
25639,13881
25652,25653
25653,13028
3925,3295
25680,13028
6345,10794
26027,10794
26029,10794
26030,10794
26246,3295
26247,11257
26335,3295
7458,13028
26452,13028
26456,10794
26515,7132
26516,13574
26638,13028
26639,13028
26671,7663
26673,3295
26693,11511
26697,3295
26702,12680
26771,12680
26786,13028
26787,10794
26788,10794
26789,3295
26790,13028
26791,17552
26792,11565
26793,3295
26794,13028
26855,3295
26857,3295
26908,3295
26907,3295
27072,7300
27334,3756
7471,12680
27360,10794
27365,10794
27374,3295
27375,12738
27387,20030
27430,10794
27431,3295
27433,3295
27439,3295
27438,10794
27444,7663
27445,4098
27448,5334
27463,3295
27465,3295
27468,3295
27471,3295
27473,3295
27476,27477
27477,3295
27478,3295
27480,3295
27481,27480
27482,10794
27483,10765
27493,10794
27495,4716
27500,10794
27503,10794
27504,7344
27505,10794
27506,10794
27508,3295
27509,3437
27510,3295
27514,3295
27513,3295
27515,23174
27516,13376
27517,6235
27518,3295
27519,7120
27520,10794
27523,3295
27530,12234
27535,10794
27542,3295
27547,3295
27548,3295
27549,3295
27550,3295
27554,6235
27555,3295
27560,3295
27562,3295
27563,3295
27565,9601
27566,10794
27571,5350
27574,3295
27575,5835
27576,3295
27577,3295
27578,2387
27579,3476
27582,4327
27583,21872
27590,3295
27593,3437
27595,10794
27596,246
27597,3295
27598,13028
27599,3295
27600,3295
27601,3295
27602,3295
27617,3295
27618,11511
27622,7604
27624,27468
27625,27601
27634,10794
27644,3437
27645,3295
27646,3295
27647,13028
27661,3295
27662,10794
27666,3295
27668,4329
27671,5474
27679,3295
27681,27468
27682,3295
27686,3295
27687,3295
27688,3295
27691,7140
27692,246
27693,11511
27694,10794
27695,3295
27696,10802
27706,6235
27707,3295
27712,3295
27713,3295
27714,27468
27715,10794
27716,7341
27717,3295
27718,10794
27720,7341
27721,3295
27722,3295
27723,10794
27724,7344
27725,2015
27726,3295
27729,3295
27730,5429
27731,10794
27732,18792
27733,3295
27735,5850
27728,3295
27708,11960
27736,9192
27737,27514
27738,3295
27739,3295
27742,10794
27743,3476
27744,4678
27748,10794
27749,10794
27753,3295
27756,10794
27757,3295
27758,5210
27760,3295
27761,3295
27773,3295
27784,3295
27785,10794
27800,3295
27804,3295
27805,3666
27807,10794
27809,3295
27817,3295
27818,3295
27820,3295
27821,10794
27826,10798
27827,3295
27828,27829
27829,10794
27830,10794
27831,3295
27832,10794
27833,8222
27834,10794
27835,3295
27836,5367
27839,3295
27846,3295
27849,3295
27858,10794
27857,3295
27896,10794
27935,7125
27960,3295
28062,10794
28063,10794
28064,3295
28066,4918
28079,28078
28080,3295
28082,3295
28078,27514
1472,3295
28084,7122
28087,3295
28091,3295
28095,3295
28103,6235
28114,5277
28123,10794
28126,10794
28130,3295
28131,10794
28146,10794
28146,3295
28147,28146
28148,10794
28155,10794
5277,3295
28156,10794
28172,27468
28179,3295
28185,8956
28188,27806
28189,3295
28190,3295
28196,3295
28203,10794
28204,10794
28208,3295
28212,3295
28217,3295
28218,3295
28221,10794
28222,11511
28225,3295
28228,10794
28173,10794
28234,13028
28240,10794
28564,9192
28595,10788
28597,3295
28600,3295
28594,10794
28640,5031
28817,12680
28816,3295
28815,3295
28936,10788
28996,5335
29144,10794
29160,3295
29165,3295
29169,3295
7595,10987
29216,10794
29217,10794
5122,10794
29562,3295
29565,10794
10621,10794
29639,10794
29643,3295
29644,6235
29645,28228
29684,3295
29745,21872
29748,21872
29749,10794
29824,13028
29946,13028
29990,3295
29991,8826
30001,13028
30002,10794
30053,13028
30076,13028
30102,7121
30138,10794
30146,3666
30199,27694
30234,3081
30243,10794
30461,3295
30464,28203
30466,3295
30536,3295
30542,10794
30631,18790
30707,8221
30721,12680
30722,11185
30723,7339
30732,28228
30738,4918
30761,589
30824,27694
30825,11960
30842,14193
30843,13066
30845,183
30847,9346
30848,9346
30849,21872
30934,28156
30939,246
30940,30941
30941,3295
31137,28228
31382,6399
31387,5330
31480,4238
31666,7135
31748,28203
31904,13028
32249,11508
32250,13064
32266,17567
32291,28228
32292,28228
32293,3295
32294,5432
32356,3756
32340,4918
32327,7212
32483,32484
32484,11960
32559,27694
32564,7670
32624,3295
32625,29165
32626,32627
32627,3666
32629,27694
32628,3295
32630,3295
32631,3295
32632,5334
32633,3295
32634,3295
32635,3295
32636,3295
32782,5418
32784,5418
32829,7341
32830,10745
32831,9192
32832,11184
32891,3295
33186,3295
33184,11950
33256,3295
33280,27757
33312,27694
33313,3295
33544,3295
33549,27694
33613,28228
33646,7121
33654,3295
33829,27835
33830,27835
33840,5122
33949,13028
33952,13028
33953,13028
33956,4918
33959,27694
33960,27694
33961,27694
33962,27694
33967,5864
33971,33972
33972,13028
33974,13059
33975,13028
33988,13376
33979,3295
33997,3922
33999,3295
34000,13028
34001,3295
34002,27694
34004,13028
34032,27694
34034,27694
34037,27694
34049,27694
34050,13028
34048,3295
34052,3295
34064,32634
34057,29144
34089,5574
34090,5432
34091,2540
34101,11583
34105,13028
34106,5136
34108,11179
34109,3985
34110,7431
34111,18903
34112,10157
34113,3987
34196,589
34203,10144
34215,3666
34225,34224
34224,8829
34242,3295
34243,13028
34261,4918
34276,7072
34297,8956
34298,5348
34299,7341
34300,7105
13581,12680
34423,12680
34424,9552
34428,8365
34429,28228
34435,27463
34441,3295
34443,10794
34444,5368
34445,5025
34458,4301
34461,3666
34462,3295
34463,4736
