synset_id,modifies_noun_id
1608,1585
1612,1585
2365,3408
2365,1758
2250,1998
2251,1998
2252,1897
2277,196
2281,183
2282,2968
2283,662
2284,923
1515,183
1515,196
1165,196
1614,1998
1615,748
1616,2954
1619,196
1619,10729
1620,923
1620,196
1620,183
1463,196
1465,196
1466,196
1194,196
1195,2954
1196,387
2296,923
2301,923
2301,1998
2303,196
2304,4352
2305,387
2305,12149
2305,652
2326,196
2327,196
2336,5705
2336,689
2337,923
2341,923
2381,196
2383,196
942,196
1150,923
968,196
967,196
2404,923
2404,748
26501,923
26501,748
2405,196
2406,196
2406,4821
2416,196
2420,6939
2420,196
2421,196
2422,923
2423,196
2459,923
2459,565
2506,196
2536,923
2580,196
847,748
2597,3905
2597,923
420,196
2630,1630
1172,1630
2631,923
2644,196
910,196
2646,196
2648,196
1173,923
2652,748
618,2954
2564,748
2572,12149
2572,652
2572,923
619,748
620,748
2694,196
2694,689
2694,652
2694,73
3466,1585
3469,689
3469,923
2909,196
2908,196
2992,7066
2756,196
2783,2873
2783,2742
2789,196
2790,196
2798,1880
2801,1723
2806,196
2809,923
2575,5307
897,689
897,923
494,1585
494,689
860,196
1680,923
4244,923
2591,3282
1820,923
1820,1998
2840,196
2473,1585
2867,196
2893,196
2874,1998
1821,196
2926,2968
2926,689
2930,196
1449,1973
2949,196
2950,196
2952,196
2946,196
2966,1973
3011,196
2989,689
3043,923
1682,923
3082,2325
3084,858
3089,1585
3089,1973
3151,5489
3151,6765
3127,2484
3164,196
3164,923
3166,923
3166,1376
3168,923
3168,652
3168,12149
3169,923
3169,689
3189,689
3190,689
2149,689
3199,196
3206,196
3208,196
3212,923
3213,196
3242,183
3256,196
3178,196
3178,5489
3178,2659
3287,1776
3240,196
3240,5489
3297,196
3328,196
3341,196
3379,3345
3393,689
3407,689
3407,652
3471,196
3478,196
3481,2954
3494,196
3518,1998
3521,196
3522,1423
3541,183
3541,387
3540,1998
3540,689
3540,2968
3540,923
3542,652
3542,689
3556,2186
3569,196
3571,196
3577,7290
3578,196
3584,196
3585,20
3587,4256
3587,7350
3587,689
3599,196
3636,652
3636,689
3636,196
3650,3799
3650,628
3653,5489
3658,196
3660,387
3661,3259
3292,1249
3663,387
3669,183
3669,923
26421,923
26421,12149
3673,196
3675,196
3683,689
3684,3259
3688,748
3701,1973
3702,196
3702,923
3711,748
3708,689
3708,3345
3712,923
3720,923
3744,196
3745,196
3746,387
3746,652
3758,6997
3760,689
3761,689
3774,196
3775,689
3775,1998
3775,923
3797,196
3800,662
3801,923
3808,923
3808,1998
3809,196
3809,689
3810,196
3811,672
3811,5705
3837,196
3837,923
3791,196
3791,923
3835,196
3838,4729
3846,2934
3846,689
3850,387
3850,12149
3850,652
3851,923
3854,196
3854,47
3863,196
3861,196
3866,923
3898,923
3917,196
3919,196
3927,923
3950,196
3930,387
3930,12149
3930,652
3932,923
4961,923
4961,1998
4961,689
3944,12149
3943,923
3943,12149
3943,652
3946,689
3946,196
3946,923
3949,5307
6191,5307
3642,923
3642,748
3962,923
3992,196
3993,7802
3993,2934
3999,196
3807,196
4000,196
4002,652
4002,689
3391,652
3391,689
4003,923
4004,652
4005,923
4006,652
4008,1423
4009,6939
4010,923
4016,196
4017,196
4018,923
26594,923
26594,12149
4020,196
4021,652
4021,923
4022,923
4040,387
4040,12149
4040,652
4041,73
4041,1585
4042,1585
4050,5466
4050,652
4050,196
3506,196
4056,196
4057,196
4059,196
4060,196
4086,1957
4086,923
4087,923
4096,1843
4029,1998
4029,923
4029,12149
4062,689
4133,2325
4135,387
4135,12149
4135,652
5159,7083
4137,196
4524,662
4138,923
4138,1973
4146,196
4147,196
4153,923
4153,689
4153,196
4153,652
4155,2954
4166,689
4166,923
4162,1249
4167,196
4173,1583
4177,1583
4196,923
4196,689
4209,196
879,196
4218,923
4218,183
4227,689
4228,652
4228,183
4229,196
4259,99
4276,196
4281,748
4288,196
4350,923
4351,652
4367,923
4367,689
4367,1998
4382,196
10,3833
90,2325
112,1998
32,196
4396,1930
4401,2954
4402,2954
4451,923
4451,1973
4452,1583
4453,196
4454,196
4455,196
4459,196
4459,689
4463,1583
4457,1583
4456,923
4470,196
4472,4821
4472,196
4473,387
4473,652
4473,12149
4477,20
4482,689
4483,923
4484,689
4486,923
4492,196
4512,923
4517,196
4518,1998
4518,923
4518,689
4526,196
4528,196
4533,923
4533,196
4533,689
4534,196
4535,1973
4562,196
4571,196
4572,196
4580,196
4580,689
4580,923
4588,923
4601,923
7523,923
4603,923
4608,689
4608,652
4619,196
4625,196
4626,923
4626,183
4626,652
4632,1901
4681,196
4684,196
4684,689
4700,196
4712,196
4713,196
4714,923
266,923
4725,1830
4787,1973
4789,196
4789,1973
4790,1954
4798,923
4799,923
1933,196
4458,196
4466,196
4466,689
4469,196
486,923
486,689
557,183
4803,923
4803,99
4804,652
4806,1585
4806,148
4807,196
4807,10729
4808,923
4808,652
4815,1961
4832,748
4834,196
4854,923
4855,923
4856,923
4856,689
4864,652
4865,20
4866,196
4867,196
4869,2954
4871,689
871,387
871,652
871,12149
856,689
844,196
840,165
701,196
4903,196
4904,196
4928,196
4946,923
4947,923
4947,689
4947,652
4948,923
4962,923
1151,3390
5010,196
5037,748
5053,4508
5073,196
5089,196
5097,923
5104,165
5106,165
5109,1830
5110,20
5111,20
5115,196
5117,1973
5118,689
1968,196
4775,196
4641,196
4987,748
5428,387
5428,12149
5428,652
4525,387
2006,744
2006,1637
4527,196
4529,196
4531,923
4532,20
4563,923
4563,6549
4607,689
4607,652
5493,689
5493,387
5493,652
5477,196
5476,387
5472,196
5463,923
5462,387
5425,689
5424,923
5424,1973
5423,748
5422,748
5421,196
5409,1973
5407,923
5406,923
5396,1249
5395,387
5395,652
5395,12149
5394,196
5393,196
5389,196
5372,196
5366,387
5364,1585
5363,689
5363,923
5342,387
5342,12149
5342,652
5326,2954
5324,196
5317,196
5248,387
5248,689
5251,196
5258,923
5258,652
5276,689
5276,1998
5295,196
5231,923
5223,923
5223,748
5204,923
5204,689
5205,923
5206,923
5206,689
5214,196
5154,196
5163,923
5163,196
5163,652
5163,12149
5174,689
5174,652
5511,923
5513,748
5516,1998
5516,923
5519,196
5527,196
5528,196
5534,748
5541,196
5592,196
5595,923
5606,196
5607,846
5610,196
5613,1249
5635,923
5644,196
5657,923
5690,387
5690,12149
5690,652
5704,744
5729,2476
10716,387
10716,923
4530,196
1111,196
1137,196
5730,689
5730,652
5738,196
5741,1998
5742,748
5744,923
5748,201
5750,1249
5751,923
5752,923
5753,689
5753,923
5754,196
5755,652
5757,2183
1240,196
1273,196
1276,196
5809,923
1407,196
1409,196
1421,923
1422,923
1453,923
1511,923
1561,923
5834,196
5542,196
5909,923
5909,1973
5908,748
5968,196
5994,923
5996,923
6005,923
6006,1583
6006,652
6010,8402
6020,748
6021,923
6052,4168
6061,4202
6079,196
6080,689
6081,196
5923,196
6091,196
4504,183
4504,387
4504,652
4564,923
4564,652
4893,923
4893,652
6115,923
6115,652
6115,12149
6124,196
6124,4821
6129,689
6129,652
6149,1423
5884,744
6727,744
6161,196
6175,196
6175,47
6108,387
6108,12149
6108,652
6188,1973
6190,20
6192,923
6217,196
6219,196
6220,923
6244,689
6244,923
6249,1901
6265,744
6299,5218
6294,165
6306,689
6306,6809
6308,689
6308,923
6309,4202
6309,689
6317,8402
6319,689
6348,923
6348,652
6348,689
6351,744
6367,196
6368,6809
6375,1830
6377,3345
6380,748
6383,923
6389,387
6389,12149
6389,652
6390,387
6390,12149
6390,652
6393,923
6469,2954
6435,8402
6806,748
6878,652
6878,689
6878,923
6889,689
6889,652
6889,923
6912,689
6912,652
6915,689
6915,652
6929,923
7011,81
7011,680
6742,923
6495,20
10222,20
6491,1585
7087,1585
6489,689
11106,183
6487,748
6485,689
6485,923
6944,6264
5176,6264
6246,923
6246,689
6163,1973
5530,196
7411,387
9606,196
5793,1249
5790,1249
5795,2349
5814,196
5837,1585
5837,3345
5916,923
6503,748
6501,748
6508,387
6508,183
6511,196
6512,387
6520,923
6527,183
6528,1973
6528,10729
6528,387
6530,196
6535,748
6541,748
6541,923
6542,7607
6542,689
6543,689
6544,183
6548,196
6561,923
6600,196
6600,10729
6638,923
6650,923
6608,1998
6608,923
6614,196
6625,196
6645,196
6770,196
6771,748
6774,3645
3929,858
6846,748
6853,923
6525,196
6526,196
6567,923
6571,923
6599,923
6656,923
6666,196
6704,290
6710,5307
6772,748
6716,196
6881,196
6870,4352
6820,923
6682,923
6821,689
6821,923
6683,689
6683,923
6851,3345
6859,923
6865,923
6867,2954
6871,196
6868,183
6868,923
6868,196
6877,196
6909,923
6909,1973
6902,923
6902,1973
6924,923
6931,748
6925,923
6961,923
7036,196
7037,923
6977,923
7043,165
6992,81
6992,680
7055,7440
7055,10729
7504,1961
7513,196
7123,2176
7123,923
7137,196
7158,923
7158,652
7160,923
7160,1998
8029,748
7163,689
7204,196
7206,2022
7215,923
7216,196
7227,196
7319,923
7399,196
50,196
7323,12149
7323,923
7409,748
3112,923
7524,196
7973,923
7990,923
7576,689
7602,3264
7638,196
8017,4495
7870,748
7866,748
7173,1973
7704,1973
7704,3345
519,1998
519,923
8046,387
4336,1236
515,923
7617,923
7631,689
6662,1899
7633,5218
7633,4352
7609,923
7662,923
7687,923
7690,196
7695,1973
7695,196
7699,748
7701,196
7702,196
7716,923
7738,923
7777,923
7781,923
7794,923
7817,387
7817,689
7844,748
7844,652
7849,923
7849,183
25266,3051
7851,1998
7851,923
7851,689
7851,652
7852,196
7863,923
7863,689
7873,11450
7964,196
7912,748
7917,748
7931,196
7935,689
7935,387
7946,923
7947,748
7953,387
7953,689
7993,748
7993,923
7958,196
6713,7766
6713,689
7320,196
7098,1998
7380,923
7075,923
7017,923
5740,923
5776,12149
5776,652
5682,196
5685,196
5655,387
5655,689
5655,652
5674,196
5674,689
5915,196
8005,387
8008,387
8024,73
8024,387
8024,183
8025,183
8025,923
8034,387
8034,652
8034,183
8035,748
8056,196
8055,1973
8072,748
8078,1249
8097,196
8097,282
8129,10729
8133,923
8133,652
8133,12149
8189,196
8192,4352
8202,387
8202,12149
8202,652
8211,1998
8211,923
8211,183
8213,1249
8214,1249
8236,923
8236,73
8237,183
8246,923
8253,748
7597,923
8269,183
8269,923
8286,196
8294,923
8304,923
8850,652
8850,923
8359,748
9393,196
8585,196
9398,387
9398,183
9408,3645
9421,923
9421,183
9500,1318
9501,923
9506,923
9513,183
9514,7015
9517,1973
9517,923
9521,923
9520,20
9558,2954
9558,5307
9581,183
8054,748
8073,923
8073,196
8089,923
8089,183
8089,652
9596,923
8074,196
8075,748
9589,387
9589,12149
9589,652
9591,923
9595,196
9598,387
9598,12149
9598,652
9599,652
9599,183
9599,923
9604,923
9604,1998
9614,923
9614,183
9614,387
9622,1957
9622,923
9643,923
8159,923
8159,12148
8159,652
8195,3057
8215,183
8235,923
8235,1627
8240,923
8256,2022
8263,748
8292,748
8297,196
8306,923
9652,748
9652,3345
9667,748
9668,196
7782,196
9679,196
8332,923
9592,183
9592,923
9592,652
9569,196
9569,183
9689,183
9689,923
9689,652
9699,923
9702,923
9703,387
9703,183
9713,923
8366,12149
8366,387
9731,183
9731,923
9735,73
8081,183
9756,196
9765,748
9779,748
8373,165
8374,652
8374,183
8381,923
8381,1998
8388,196
8395,11814
8399,196
8400,10729
8400,196
8404,923
8404,652
8404,183
9782,2954
9792,183
9785,183
9794,196
9812,196
9813,923
9817,183
9817,923
9819,183
9820,923
9820,183
9820,652
8387,748
9821,923
9831,923
9867,923
9876,165
9895,923
9902,183
9902,387
9905,923
9931,923
9937,923
9937,183
9937,387
9923,196
9946,748
9952,923
9953,1585
9977,183
10000,196
8424,20
8472,183
8476,196
8487,196
8510,387
8510,12149
8510,652
8561,387
8561,183
8561,652
8562,387
8562,12149
8562,652
8563,387
8563,12149
8563,652
8564,387
8564,183
8564,652
8565,387
8565,183
8565,652
8566,387
8566,652
8566,183
8567,196
8570,1585
8570,3345
8572,183
8572,923
8590,196
8598,387
8598,183
8599,10729
8604,1925
8607,923
8600,923
8600,183
8601,923
8601,183
5058,183
5058,652
5058,387
8611,196
8619,196
8623,1249
8629,923
8630,923
8640,923
8640,652
8643,387
8643,183
8806,923
8812,387
8812,183
8812,652
8814,387
8814,652
8814,12149
8817,387
8817,183
8817,652
8818,183
8818,652
8818,387
8667,196
8679,923
8684,196
8699,20
8702,923
8723,923
8734,196
8736,387
8736,12149
8736,652
8739,196
8741,387
8741,12149
8741,652
8757,387
8757,652
8757,12149
8763,923
8764,923
8764,12149
8778,923
8778,183
8780,183
8780,387
8781,387
8781,183
8781,652
8782,652
8782,183
8782,387
8783,387
8783,183
8783,652
8789,196
8796,183
8796,387
8797,12149
8797,387
8797,652
8851,3860
8862,923
8876,923
8876,183
10014,2484
10015,196
10017,748
10018,183
10018,748
10021,183
10021,923
10026,196
10030,196
10033,183
10033,652
10033,387
10036,387
10040,196
10040,387
10047,923
10048,923
10048,183
10057,923
10057,387
10063,923
10063,183
10063,652
10064,183
10064,923
10064,652
10069,387
10079,387
10079,183
10079,652
10080,1998
10083,793
10091,196
10096,196
10098,923
10098,183
10099,2022
11000,387
11000,183
11000,652
11004,387
11004,183
11004,923
10101,183
10120,923
10132,748
10133,748
10172,183
10172,923
10174,923
10177,196
10182,923
10182,652
10182,387
10184,9967
10186,183
10186,652
10195,196
10198,387
10199,387
10203,923
10203,652
10204,196
10204,923
10205,183
10213,183
10213,652
10213,923
10214,923
10214,183
10214,652
10215,183
10215,923
10220,196
10225,7954
10244,1973
10244,923
10245,748
10246,923
10251,923
10253,196
10254,923
10257,2954
10258,196
10259,196
10260,923
10261,196
516,1973
516,196
10268,923
10269,387
10271,183
10271,652
10272,4791
10273,387
10273,12149
10273,652
10274,387
10274,12149
10274,652
10277,196
10278,196
10281,196
10287,183
10287,2968
10287,652
10287,923
10288,196
10289,748
10289,652
10291,196
10302,20
10301,3051
10305,196
10307,748
10308,748
10309,748
10320,3345
10341,12149
10342,387
10342,183
10342,652
10345,183
10345,652
10351,387
10351,183
10351,652
10365,183
10371,923
10371,652
10371,3860
10378,196
10392,387
10392,183
10412,196
613,748
12127,1998
12127,923
10405,3390
12135,3390
10416,748
10420,1925
10430,1698
10436,387
10436,183
10443,923
666,923
10456,183
10467,12149
10467,923
10477,923
10484,923
10553,923
10559,12149
10559,652
10566,2954
10574,183
10574,923
10574,387
10588,12149
10588,387
10588,652
10602,923
10608,748
10613,923
10614,923
10615,183
10615,652
3903,183
3903,652
10616,923
10620,923
10625,387
10625,923
10625,652
10625,12149
754,748
768,196
10673,923
10673,183
10676,183
7099,748
10679,387
10679,652
10679,183
10692,923
10696,923
10705,923
10706,923
10708,196
10708,10729
10709,387
10710,183
10718,196
10725,196
10731,923
10732,183
10736,196
10738,196
10739,196
10740,196
10741,196
10752,748
10782,196
819,923
10789,387
10789,12149
10789,652
10792,652
10792,12149
10792,387
10793,387
10793,12149
10793,652
823,3874
823,196
10807,387
10807,652
10807,12149
10808,387
10808,652
10808,12149
10812,387
10812,12149
10812,652
10813,12149
10813,387
10834,12149
10834,387
10815,387
10815,183
10815,652
845,196
10819,196
10820,196
10821,923
10821,2968
10828,196
10877,196
10878,1957
10882,387
10882,12149
10882,652
10883,3282
10895,923
10895,652
10895,183
10907,5307
10908,183
10912,387
10912,12149
10912,652
10922,183
10925,387
10925,183
10932,2954
10937,387
10937,183
10937,652
10941,923
10948,387
10948,12149
10948,652
10967,183
10983,387
10983,12149
10986,387
10986,12149
10986,652
894,923
894,12149
10999,387
10999,183
10999,652
11016,923
11019,2954
11028,387
11028,12149
11028,652
11033,196
11048,387
11048,12149
11048,652
11054,748
11072,183
11075,923
11075,12149
11075,652
11075,3860
11078,923
11092,183
11092,652
11093,196
11101,923
11101,183
11102,662
11109,923
11109,183
11111,183
11111,923
11112,923
11115,183
11115,652
11119,73
11119,183
11119,387
11123,923
971,196
1226,196
11126,923
11133,923
11134,196
11138,387
11155,387
11155,12149
11155,652
11168,387
11168,183
11168,652
980,1973
980,5466
10913,923
986,73
986,652
986,183
11208,923
11208,73
11230,748
11231,3345
11243,196
11244,923
11244,183
11244,652
11246,196
11247,2954
11259,923
11259,1973
11270,923
11320,387
11320,183
11320,652
11320,73
11321,387
11321,652
11321,73
11326,652
11326,73
11332,196
11333,387
11333,183
11342,923
11347,923
11344,196
