synset_id,hypernymy_id
12780,7314
12779,183
12769,3475
12760,3860
12759,5866
12758,6007
12757,3619
12755,1644
12753,4422
12752,7897
12734,213
12732,1576
12731,3475
12730,6267
12729,3345
12728,6267
12727,6267
12726,2593
12725,1627
12723,224
12722,3345
12721,4589
12720,7647
12719,196
12718,1144
12717,196
12716,3562
12713,3345
12712,6594
12711,3288
12710,2349
12707,196
12706,183
12704,196
12703,196
12702,196
12701,12060
12700,12149
12697,1583
12696,1583
12694,5489
12693,196
12692,196
12690,3345
12687,3514
12686,3514
12685,3514
6549,390
3332,5941
3364,1583
3815,12149
3820,2728
3386,1957
3386,3860
4981,923
6064,3051
6078,3051
3718,2954
3854,858
4330,2551
5936,6809
6257,3132
6269,7589
5297,12932
6396,12932
6396,12880
6788,6264
6828,652
6828,73
7009,4897
6897,3649
6957,464
7181,3345
7346,1866
7402,923
7444,1588
7787,196
7809,7968
7805,2957
7808,744
7826,490
7854,11172
6320,1976
7975,183
8687,1654
8760,183
5578,183
7543,12149
8843,183
8884,12149
8906,6187
7988,196
8430,5303
8435,6412
8444,652
8516,1856
8933,20
8937,196
8939,2385
9565,3345
9690,1423
6429,9951
8554,183
8557,3285
8596,1009
8593,8403
8659,1715
8656,878
8635,1637
7124,2183
7568,3514
7642,3345
8217,4077
8931,3345
8714,846
8748,3247
9211,4897
9247,11988
9947,652
9947,73
9673,269
9880,2349
9948,183
9961,183
9974,5856
10156,12149
10926,224
3281,923
5859,16268
5942,4202
6874,7968
6953,923
7246,3285
7511,3025
9320,12923
11662,1286
12073,503
12818,8367
4569,878
11023,1627
12933,8835
12934,3139
3777,12149
5416,12149
7464,1286
13092,9079
13094,4683
13112,3272
3279,3139
9177,1866
3293,103
13135,8489
3487,1070
3497,16926
13151,7314
9088,1588
9088,12149
9461,4835
9466,8128
9477,3119
3792,2349
12879,878
12219,5239
4019,12219
4782,652
4786,652
4862,652
4958,652
4999,652
5299,12149
4674,5329
5643,189
5643,10729
13272,1866
13273,3288
5812,3639
13281,3139
13283,8099
5838,183
5842,3475
13285,5842
5853,196
5861,3390
5941,1236
6041,6040
6132,1642
6132,839
6271,2189
6273,196
6276,12060
5985,12060
6287,9967
6293,1576
4636,1588
6462,196
9159,185
9159,884
6971,183
6973,6043
6984,6887
6987,6887
6994,7570
7003,196
7002,1856
7021,7020
13368,104
7054,6590
7114,3185
7129,4897
7238,3566
7466,2758
7516,1500
7518,183
7530,8547
7403,7290
7403,20
13435,1632
7588,2340
7675,3871
7771,233
8167,12149
7881,1856
8301,8311
13457,261
8426,8633
8438,3345
8438,3136
8506,1585
8427,3345
13491,4190
8963,183
8907,7314
8971,183
8932,7314
8982,9967
8991,1123
8998,7612
8998,6409
8999,6409
13558,6409
9001,165
9001,12878
9000,474
8994,3345
8995,4670
8996,4670
8997,696
8993,1717
8993,3191
8987,4650
8986,7897
9002,4130
9003,183
9007,3057
9010,3345
9011,5193
9012,1494
9055,1627
9056,8099
13598,8049
9273,1070
9279,20
9280,11029
9281,652
9183,4430
7619,12149
9412,4374
9267,3562
9268,196
9468,905
9059,13160
9469,4781
9470,3475
9471,689
9472,1830
9473,4352
9474,6594
9475,183
9476,2400
9480,107
9481,12149
9482,8624
9483,3139
9484,7647
9491,12149
9496,396
9288,1583
9580,3264
4464,183
13639,3051
9562,4071
9627,652
9637,652
9827,165
9827,858
9972,652
13649,397
8943,397
10130,9967
10135,3139
10666,2183
13705,3165
13718,1973
13721,2022
10825,196
13763,5969
11472,3558
11767,652
13813,3282
11866,3282
11514,3282
13808,3282
6,1973
13801,1866
13800,3282
13797,3282
13796,6939
13792,3282
13790,3282
13789,3282
13782,3282
13778,3282
13776,3282
13775,3282
2740,196
13771,3282
13770,3345
13768,3282
13762,3282
13759,3282
13756,3282
13755,7897
13751,3282
13748,3282
13745,3282
13740,3282
13739,3282
13736,3282
13735,3282
13815,3282
13732,3282
13731,13160
13731,2968
13729,3282
13816,223
13817,196
8930,3461
8935,3345
8936,13818
13818,183
8940,12060
8944,4696
8945,1973
8947,397
8950,2993
8951,662
8952,2954
8955,1973
8961,5232
8962,4015
8964,5891
8965,563
8968,1843
8969,3068
8974,4374
8975,196
8976,7718
8977,9967
8983,2954
8984,1973
8988,134
8989,134
9005,7084
9005,6798
9006,473
9014,1925
9015,397
13727,3282
13724,3282
13722,3282
13720,3282
13719,10747
13716,3282
13714,3282
13711,3282
13710,3282
13708,3282
13707,3282
13706,3282
12306,6200
13704,9343
13153,10545
8970,12150
13617,196
13702,3051
13701,2246
13701,3277
13700,6922
13699,12149
13698,7968
13697,565
12133,12149
13695,12149
3117,11002
13694,12149
13696,12149
13692,748
13691,7897
13690,5938
13689,10581
13688,13690
12404,7799
13820,3051
13686,196
13678,923
11495,3052
13676,652
13675,3823
13674,2994
13673,652
12972,11193
13672,12149
13671,1147
13670,6590
13669,3514
13668,3514
6097,3514
13667,1685
13662,8083
13663,4319
13666,3139
13664,3139
13665,3136
13821,3315
13822,3139
13660,3389
13823,1715
13824,5466
13657,12149
13656,12149
13655,12149
13654,1423
13653,183
13652,503
13650,183
13648,5866
13647,5866
13646,3461
13644,196
13643,10880
13642,12149
13642,652
13641,2954
13640,13827
13638,1866
13827,3345
13637,1583
13636,1583
13634,12149
13633,12149
13632,4354
9017,2183
9017,804
9018,1627
9021,7647
9022,7647
9023,7647
9025,1973
9030,183
9034,2159
9035,7897
9036,5944
9043,183
13829,2954
13830,858
9045,4374
9047,21876
9048,3345
9049,7774
9051,1423
9052,5235
9053,6267
9053,1627
13831,4650
9054,10729
9057,183
13628,4430
12802,1925
12803,183
12805,196
12806,744
12807,744
13625,5050
13624,8762
13623,5050
12808,744
12809,2476
13622,5156
13621,269
12812,7290
13616,12932
12813,183
12814,1439
12815,183
12816,290
13620,12149
13619,269
13618,12149
12817,3735
13614,2971
13613,923
13612,923
12834,652
12835,1070
12837,5307
12840,7511
13610,1585
13609,2954
13608,183
13605,196
12841,67
12843,7360
12844,1998
12845,4420
12853,1303
12853,196
12853,1236
12854,196
12855,3288
12856,4422
12857,8293
12858,9916
12859,1423
12860,196
12861,196
12865,7742
12866,3139
12867,23947
12868,196
12869,1147
12870,196
13602,3139
12871,6590
12873,6798
12874,20
12875,20
13601,1500
12876,490
12877,3051
12877,3345
12878,2954
12880,1627
12880,10847
13600,1500
12881,14149
12881,3136
13599,1500
12885,3345
12886,652
12887,183
12888,3602
12889,3019
12890,12149
12891,196
12892,196
12893,4875
12894,490
12895,196
12896,196
12902,7314
12903,183
12904,7314
12905,183
13596,196
13597,4220
13595,196
12906,7314
12907,7314
12908,183
12909,7314
12910,1249
12911,652
12912,1627
13594,1562
12914,848
12915,183
12916,183
13836,12149
13835,744
13592,196
13590,3387
13589,10743
13588,11005
13587,4589
13586,744
13585,744
12919,565
12920,196
12922,10729
12923,183
12925,12149
13584,13585
12926,1866
12926,3345
12927,10909
12931,196
13580,2593
12932,1070
13579,1866
13578,183
13577,4168
13575,1866
13568,4168
12935,12149
12936,12149
12938,5416
12939,7464
12940,3345
12941,183
13564,12149
12942,744
12943,2024
12943,3345
12944,1973
12945,2954
12946,5821
12948,196
13561,12149
13838,196
13560,5581
13559,652
12954,282
12954,7298
12955,196
13555,12149
13554,183
12956,7440
13553,183
13552,183
13551,183
12957,10903
12958,3461
12959,3461
12960,3461
12961,1529
12962,183
13549,10780
13546,13840
13545,6409
13544,13840
13543,13840
13542,13840
13541,13840
13540,3562
13840,6409
12963,7343
12965,2526
13539,183
13538,10743
12968,5489
12969,940
12970,8715
13843,183
13841,4202
13536,13845
13845,196
13846,196
9060,8099
13847,18525
12971,1583
13534,923
13533,20
11193,12149
13532,652
13531,13532
12973,20
12974,3730
13529,183
12975,1500
12976,2766
12976,3345
13528,3700
13527,183
13526,183
13525,5237
13524,1897
12977,2877
12978,6326
12978,3387
12979,1929
12980,10909
12980,3136
13523,4404
12981,10909
12982,744
4404,18525
13522,4404
12985,3730
12986,7897
12987,3140
12990,3139
13521,4404
13520,4404
13519,4404
13518,4404
13517,4404
13516,4404
13515,4404
13514,10729
13512,878
13511,2954
13510,2031
12988,5773
12724,1715
13509,3288
11523,3139
12983,4341
13850,3165
13507,6007
13852,183
9369,1245
1628,4422
13506,3088
13001,3285
13002,183
13003,3345
13004,1866
13005,1583
13006,1583
13007,1583
13008,2987
13009,3362
13010,290
13011,12149
13012,12149
13015,13827
13016,10729
13017,4835
13018,616
13019,127
13021,7094
13023,4226
13024,183
13026,3354
13027,3288
13029,3288
13030,20
13031,3989
13485,3197
13044,109
13045,3345
13046,13857
13857,12149
13047,1799
13048,4500
13049,10747
13481,208
13858,208
13480,12209
13480,1070
13050,940
13479,492
13478,1803
13477,2120
13053,940
13476,7718
13475,652
13473,3132
13470,9355
13058,399
13469,12149
13468,10100
13467,12634
13466,3288
13465,20
13464,4536
13463,395
13462,196
13461,196
3818,652
13460,1843
13459,196
13458,2373
7731,196
7785,196
13456,3345
3821,183
13454,8633
13453,2968
13081,652
13451,1525
13082,652
13452,196
13452,10729
13083,3345
13450,1525
13449,10743
13447,3052
13446,652
13085,652
13086,10978
13087,991
13088,652
13443,6007
11475,2183
13439,10743
13438,10743
13437,1973
13436,3562
7110,3793
13434,6326
13433,6326
13432,495
8503,5773
13430,1664
13429,19
9079,802
13428,6361
13427,9235
13426,1973
13101,183
13425,1525
13102,7314
13103,4493
13103,4890
13424,2855
13106,20
13423,24176
13422,7717
13107,1578
13421,7647
13420,6703
13110,282
13110,7298
13111,1691
13419,183
13417,4374
13113,196
13113,10729
13114,923
13115,2954
13416,859
13117,5650
13104,1525
13118,744
13119,3136
13121,183
13122,7606
13415,5004
13414,12209
13413,1574
13412,940
13411,231
13410,1146
13409,2333
13124,1585
13127,20
13130,616
13408,2333
13407,196
13406,940
13404,1929
13404,105
13138,5004
13403,3325
13120,20
13140,1070
13105,3458
13141,616
13402,12149
13142,1079
13401,1857
13143,2877
13400,3025
13399,2377
13398,8130
13397,8130
13396,196
13395,3060
13145,8043
13146,5238
13147,652
13149,4370
13150,7511
13394,392
13152,12395
13393,4354
13154,7198
13155,5218
13156,848
13157,196
7198,346
13158,1500
13392,1965
13391,3730
13159,183
13160,6103
13390,148
13389,2349
13161,878
13162,6103
13163,6103
13164,878
13165,6103
13387,923
13386,13381
13385,7838
13384,7838
13383,7838
13382,1583
13381,7838
13380,30662
13379,1768
13378,4168
13131,616
13374,8624
13373,3756
13372,3756
13166,652
13125,744
13370,12149
13126,1070
13128,1070
13123,2958
13367,449
13129,3345
13132,13861
13861,912
13366,10729
8412,2732
13862,7647
13168,2957
13169,1627
13170,13863
13863,652
13864,6326
13360,1576
13171,1142
13173,13865
13865,744
13179,2349
13182,744
13183,744
13184,20
13184,19
13185,7503
13186,628
13190,18
13190,6278
13191,3475
13192,3475
13193,3871
13194,5818
13194,5200
13196,4897
13197,4897
13198,6278
13200,13001
13201,4897
13202,13001
13203,10903
13204,9916
13206,3386
13207,3136
13209,4578
13210,4650
13212,2569
13213,10768
13359,3730
13214,4201
13358,2753
13215,3793
13357,4544
13216,2206
13217,183
13355,2022
13354,7067
13353,878
13218,10743
3503,1691
13854,1271
13866,1271
13351,196
13867,1271
13350,91
13349,4863
8887,11681
10714,652
13348,1957
13219,10729
5828,2022
5828,25550
13220,8682
13347,565
13869,7897
13221,196
13222,196
13223,183
13224,183
13343,282
13343,7298
13342,2183
13341,12149
12346,13870
13870,616
13339,183
13228,9848
13338,12932
13337,4400
13335,7440
13227,12149
13336,12149
13229,12149
13334,5945
13333,4430
13332,2022
13331,2022
13230,11820
9064,593
9065,196
9066,1715
9067,965
13871,19
13330,2086
13329,12149
13231,1973
13328,1423
13327,6590
13326,196
13234,4036
13872,12881
7774,196
13323,6131
13322,1070
13321,4160
13320,3475
13319,13313
13318,3603
13317,3139
13316,3136
13315,1929
13314,503
13313,3051
13313,3345
13312,10743
13311,183
13308,6254
13307,3191
13306,5489
13305,940
13303,22838
13302,2022
13301,13396
13239,20
13239,7547
13873,10747
13299,940
13298,11767
13240,10743
13241,396
13297,3191
13296,5489
13294,652
13292,196
13291,1739
13242,3475
13290,11810
13244,2934
13289,11810
13287,8633
13245,5798
13247,196
13248,11907
13286,183
13250,11907
13249,3165
13251,183
13280,196
13279,196
13252,2375
13253,9529
13254,744
13255,9529
13257,652
13259,6674
13260,6658
13261,4107
13262,3833
13263,1627
13268,1929
13266,492
13265,3649
9499,9967
9498,183
9495,2083
9494,4352
13874,652
4592,652
4591,6326
11059,7712
9489,6386
7108,6043
7115,4889
7109,7205
4610,616
4610,449
9467,183
9465,12149
9463,474
9462,13368
11826,1588
11918,3139
8016,8489
9458,6553
9457,2349
9456,7314
9455,12149
9451,2954
13878,12205
13879,748
13880,748
5286,13528
3388,3860
3392,104
9950,12149
3725,104
3729,4037
4427,839
4567,1685
9945,5856
4792,1723
9941,183
4929,4193
5546,12060
9939,5499
5868,196
9933,2330
9932,107
9929,3070
9928,7802
9926,652
6323,183
1378,7314
3512,2349
7178,848
4467,2183
13882,196
13884,2183
13883,12396
9919,7968
9916,10903
9914,104
13885,127
9907,10743
9899,12149
9898,7190
9888,878
9885,565
9881,1576
9449,14237
9448,4374
9447,5219
9446,13886
13886,3139
9445,1973
9068,3356
7248,12149
9442,73
9440,652
4751,7756
13233,1856
7388,9848
13211,4354
13887,183
13888,5842
9437,12481
9436,3136
9435,878
9431,3646
13890,1588
9427,1497
9423,6326
9422,7468
9418,5773
9072,1973
9073,1144
9415,12149
9411,1525
9075,3345
9076,1627
9078,7003
13892,10729
9081,10729
9404,689
9082,20
9403,75
9402,5866
9083,1957
9401,3624
9086,1423
9087,183
9089,24513
9091,13368
9092,1878
9093,4722
9388,858
9094,4650
9095,2349
9096,616
9385,165
9097,2954
9098,1866
9099,196
9383,13896
9100,1857
9382,1627
13895,183
13896,1973
13897,7314
13898,7314
9102,2349
9104,183
9379,3139
9377,6672
9376,20
9375,4544
9373,12326
9108,7314
13900,1642
13901,12634
9110,859
9111,1878
9112,1627
13903,4354
9371,5573
9113,7488
9114,5583
9115,24513
9116,4037
9117,8120
9119,1973
9370,13904
13904,5866
5866,183
13906,1973
9368,1627
9367,2349
9366,907
13907,662
13905,7605
9364,196
9363,196
9362,1841
9361,689
9360,3475
9359,6296
9358,1799
9357,3905
9356,492
9355,4689
9352,8841
9351,2690
9350,3345
9125,11898
9126,593
9128,9904
9130,5283
9131,787
9131,805
13908,7897
9349,6780
13910,1583
9347,1583
9133,2183
9136,183
9138,2761
13911,10844
9142,1588
9142,1376
9343,12149
9143,5773
6522,1281
6522,18
13914,11995
9144,6326
9145,13368
9145,652
9146,3539
9147,3475
9148,923
9149,12149
9151,10729
9334,20
9333,10743
9331,689
9330,20
9153,2349
9154,2954
9157,1899
9329,1942
9161,6042
9328,24513
9327,1627
9326,12149
9325,6798
13915,3136
13915,3345
5028,4168
9321,8403
9319,1866
9318,3325
9317,10729
13916,1973
13917,940
13918,1146
13919,1146
13920,1146
13921,1146
9316,923
13922,475
13923,3315
13924,1423
9163,5489
9164,3285
9165,7603
9168,593
9169,3664
9170,6278
9171,4107
9313,6116
9312,2125
9310,1009
9174,6103
9175,12923
9309,12149
9176,6008
9308,1973
13925,3475
9178,289
13926,4785
9184,165
9184,858
9307,13926
9185,1583
9306,3134
9305,652
9186,185
9186,911
9304,7268
9303,3027
9302,3320
9301,4650
9190,13928
13928,196
9300,2349
9299,7968
9295,183
9294,652
9294,73
9293,11910
9191,7796
9193,945
9193,858
9291,3514
13930,3514
13931,2518
9194,3812
9195,755
9286,1856
9286,3373
9285,652
9284,12149
9283,183
9282,4707
13932,2349
13933,20
9199,165
9199,2954
9277,12149
9272,183
9271,183
9269,13935
13935,9848
9265,4650
9264,2349
9263,13347
9262,1070
9259,196
9257,11338
9256,3014
9255,950
9254,183
9252,848
9225,1423
9251,7968
9224,652
9222,3550
9221,1973
9219,13845
9218,7718
9217,10729
9250,1642
9213,1423
9246,2628
9248,9779
21320,1856
21320,4066
5413,183
9245,8633
9244,3057
9242,2526
9241,1588
4566,1588
9207,3191
9206,4168
9205,12942
9205,909
9237,13160
9236,3345
9235,4193
9234,13160
9227,196
9233,3062
9229,652
9231,3288
9232,4422
5339,652
5045,183
5415,658
5414,5413
5062,183
5452,1637
5452,1627
5972,652
5466,13368
5024,2968
2968,12149
5984,652
4979,12942
4976,12942
5076,1070
78,12149
12359,3461
5008,1928
5016,5015
13936,12919
4911,8058
3856,12149
4474,1928
4739,1627
4739,3345
4363,3345
4762,10798
4766,10729
4212,6103
4791,1897
4629,4578
4822,1627
4666,2349
4823,7968
4885,3136
4885,3345
4261,1236
5161,4110
4682,7718
4839,5303
4388,189
4661,652
3912,11450
11785,2892
4721,6267
4729,3108
4637,3824
4565,73
4642,3325
4643,11776
4660,652
4038,2971
3973,3136
3973,6326
11835,1583
12310,3643
5800,652
8847,1585
7355,183
7424,183
7445,583
7446,5200
7446,616
7448,4374
7450,12149
7451,652
4035,923
7350,859
7432,6043
7434,2939
7279,4793
7356,652
12072,3136
12123,503
12061,12932
12128,9409
12158,8675
12169,5773
11965,224
11971,652
11971,73
11974,3282
11975,139
12634,3345
13937,9956
12456,1866
12463,5866
12466,1928
11986,3158
11992,196
6936,3387
11993,196
12467,652
8538,13368
8539,1957
11994,652
12478,3345
12489,1856
12491,3387
11995,6305
11999,183
12003,1500
12033,12149
12534,3345
12054,5029
12546,6883
12547,2732
12566,3562
12062,7263
12635,3387
12639,652
12572,183
12573,12572
12584,3387
12584,1723
12589,13347
12590,1973
12612,183
12645,5501
12646,4352
12664,652
12665,652
12666,4384
12667,652
12668,652
12671,652
12673,1627
12674,20
12361,12149
12295,2593
12304,4683
12308,3241
10896,9409
10903,3345
10904,6572
12399,1973
12416,5466
10917,189
12427,3136
12428,5307
10928,3562
10929,196
10934,10729
10947,846
10952,652
10955,652
6473,73
10956,12149
10959,5773
12592,12802
10966,1973
10968,5856
10970,1957
10976,1957
10975,1973
10975,3345
10988,503
10995,746
10997,6936
9577,3514
9572,183
9875,473
9527,3345
4978,10729
9539,12149
11037,3345
9557,12149
9563,5773
9666,3865
9671,10743
9709,196
9762,196
9778,652
11043,12149
7190,12149
9841,3860
11057,3325
11058,12149
9849,13827
11061,1583
11063,6326
11071,652
11071,73
11073,652
11073,73
9967,565
7465,923
9980,7465
9981,6649
9993,13119
7906,6703
7926,2375
4381,1897
11077,6326
11077,3136
4997,3566
4389,4388
11079,185
4271,3136
4242,4352
4243,332
11087,3345
11089,2994
11127,6649
11127,3051
11129,4160
10037,12149
10044,652
11165,5866
10046,1723
10066,12149
10279,12149
10650,13820
10691,1685
11172,3152
11173,3325
11180,196
10480,1637
10499,7481
10535,1957
10584,1637
10583,1637
10465,12014
10441,3865
10082,9967
10121,196
10122,945
10148,2968
10154,12913
11187,1627
10206,6939
11188,652
11192,11814
11194,3345
10248,4615
7983,1843
10262,3259
10264,3022
10270,1627
10315,3860
10316,652
11216,12149
10321,1583
10355,2954
10358,9848
11232,2761
10364,6305
11233,652
11235,12149
10563,6007
10353,4536
12151,1973
10672,1627
11234,1843
10372,12149
11238,8119
11239,12149
10387,10597
10597,12149
11248,652
11261,5856
10368,9144
12451,89
12452,89
12150,1723
10567,1799
12298,7363
9600,1758
10243,3136
10243,3345
10338,10344
10344,492
11271,1637
10390,2913
10397,223
11338,11002
11339,1723
11348,652
11368,3345
11406,6798
11470,12149
10399,104
10407,10780
10411,3387
10662,12149
10670,8265
10675,2330
10677,859
11428,3139
10688,744
11438,12881
11445,3753
10697,3282
11446,8098
11450,12149
11456,12395
11492,1973
10715,1585
10839,1585
10840,1210
10843,3649
11530,4707
10744,5866
10761,269
10780,1723
10780,1843
8100,7603
11531,3257
8801,6326
8592,2969
8592,3538
11532,3730
5961,3730
11546,1897
8588,1897
8580,12060
8587,12060
11549,3562
7894,4193
8578,9967
8555,5773
8553,183
11559,4273
8544,564
8530,1857
8528,3345
8524,3387
8514,10179
8508,12149
8460,12149
11612,1723
11613,11612
8453,183
8449,10690
8447,183
8445,652
11681,12149
11690,3552
11694,1843
11696,11002
11698,3562
11699,196
8434,5856
8433,5947
8432,3865
8417,3600
8411,1585
8409,8410
11716,2349
11721,8579
11733,652
11733,73
11737,3860
8098,13368
8110,3136
8114,10262
8120,12149
8121,12149
11738,652
11738,73
7728,1376
8446,4649
6998,6997
7766,652
8155,7766
8161,1723
8166,3282
8171,652
8171,3860
8172,20
11758,196
8289,205
11768,652
11769,3386
11770,12149
8421,1928
8470,652
10804,3139
8418,10729
11391,7365
11624,3277
10775,3865
13938,1588
10687,183
10657,5972
8367,1973
8369,183
11771,12149
11775,4370
11776,11815
6261,3285
6262,5743
4104,12149
11815,4370
8228,652
11890,11810
11893,4039
11896,12149
8191,3136
8394,3345
8394,3136
11898,5866
11899,1856
11901,1583
11909,12149
11910,2734
8622,7956
8631,1723
8633,183
8652,3821
8655,3408
11922,3282
8663,12149
13627,3136
8662,13627
8680,1929
11625,12149
11635,11193
11641,196
11642,196
11643,196
11648,1583
8715,12149
8718,1973
8719,7707
8756,12492
11675,3514
8758,8402
11677,923
11679,11681
12198,2392
12209,804
12213,24513
12214,5866
8761,1585
8762,3345
8765,652
8768,4107
8784,183
8785,7522
8785,2106
13054,3345
13055,1978
13056,503
13034,269
8839,183
8840,16268
8840,6552
8856,95
8858,652
8866,5828
8869,4168
12337,10743
8880,20
8895,183
8897,3475
8901,1525
12360,12149
11666,3046
8913,183
8915,3345
8924,1642
4426,10780
9103,196
4471,1627
6577,9284
6649,1957
6651,183
3755,12149
13084,183
6672,5193
6681,11002
6681,10855
10487,12149
6607,12149
6612,2183
6615,859
6620,75
12836,196
3907,196
12403,5102
3410,787
12663,5452
10058,1973
7950,12149
3406,1627
7802,97
4861,652
4939,183
5661,12149
5678,3454
5688,11327
5883,652
5921,12149
5937,4926
6148,10780
6284,183
5173,183
6938,1723
7150,3136
7573,127
6628,3345
6628,5828
6630,6896
6896,8929
8929,3136
6626,12149
5715,4631
13819,3282
3219,10780
1816,7181
8967,1637
6452,7968
6785,3136
6872,2035
6890,652
6945,652
6952,196
6956,269
6965,5866
6981,3649
4368,744
12662,4422
8398,628
6455,8581
6060,565
6060,1866
13943,4796
7233,12149
7241,4224
7371,12645
7455,1431
7457,196
7486,12149
7767,1642
7792,4926
7839,12149
7890,104
7890,6939
7920,12149
7976,7968
7978,196
7977,1739
7991,12149
9970,73
9970,652
6647,1090
6791,396
6795,1957
6799,12149
7607,923
5670,652
7615,652
7625,12149
7621,2022
7632,10729
3454,2037
5328,652
7661,12149
3852,2971
3361,10904
4370,4037
4485,6738
6738,11810
3309,6506
7460,3387
6506,12149
6663,3345
7477,3345
7482,11814
7698,3281
7804,628
7804,20
7807,3136
7807,3345
7811,10780
7812,11810
7825,2183
7705,4896
4896,183
7831,6267
7798,2037
7865,3051
11528,18
8754,3728
13236,11814
13237,1723
13243,3259
7889,12149
7891,6177
7891,3345
7079,8988
7994,134
7899,923
13941,1209
7905,859
7913,8049
7914,8049
7924,2375
7985,75
7927,1009
7966,4253
7968,1723
7981,6997
7984,12149
6759,652
6759,73
6754,9144
6823,16268
7879,3139
7869,3139
7537,744
5171,4037
6922,269
6923,5337
5172,3132
5632,1627
6948,5489
5706,183
6279,183
6461,3309
7064,12149
7065,12149
6731,12149
7236,3860
7237,3136
3446,3392
7078,3786
7281,1588
4863,1723
12139,5866
10685,10729
12142,6326
12143,2968
10286,652
12698,3136
7535,1866
7089,1576
13025,213
12244,282
12244,7298
7028,196
4031,196
13944,183
3857,183
13945,12149
13946,2996
5813,3649
13235,3649
7441,2671
4990,6326
8408,3860
8154,1723
7592,11339
5687,1298
9152,3086
9187,1583
5638,9277
5642,3406
5716,11525
5717,9624
5720,4037
7374,3345
7333,2954
7016,196
7019,3345
7020,689
13950,17277
13949,858
13948,3057
13947,2954
13000,1583
13022,196
7029,4314
7706,7968
7745,104
7753,183
7481,3108
8203,4926
7789,196
12995,4500
9203,12088
9204,2023
9223,183
6354,3232
5805,1723
5327,652
5327,12149
13951,3860
7485,7248
11397,1627
3988,183
3362,183
13952,10904
13954,3624
13955,689
13953,689
13957,16275
13958,4422
13959,2063
13960,196
13961,259
13963,652
13964,12149
13965,923
13966,748
13967,196
13968,923
13970,652
3730,12149
13973,1857
13974,6311
13975,12149
13962,13823
13976,7314
13978,183
13977,8547
13979,20
5238,1928
13893,12149
13980,20
13982,3068
13981,1070
13981,6326
13984,1928
13985,652
13987,9693
13988,839
13989,1637
13990,5732
13991,2587
13994,1029
13995,12149
13996,1973
13999,3562
14000,2954
14001,3057
14001,12878
8653,12149
14002,1715
14003,12149
14005,1423
14006,3865
14007,196
14008,5866
14009,22174
14011,183
14012,7314
14015,11645
14019,2349
14018,2535
14020,6917
14021,12149
14022,787
14023,9602
14025,6813
14026,3955
14029,748
14030,196
14033,10743
14035,1973
14035,3345
14036,10729
14040,1502
14041,2063
14042,10729
14045,6305
14046,20
14047,2755
14048,565
14051,67
14053,635
14055,1866
14050,12149
14056,689
14057,1269
14061,1973
14061,3345
14062,6187
14064,3538
14054,14065
14065,269
14068,616
14075,282
14075,7298
14076,3802
14077,12149
14078,2035
14080,3793
14080,185
14079,1046
14079,3057
14081,196
14082,2484
14087,10001
14088,565
14089,10544
14090,3793
14091,1576
14093,196
14095,2954
14096,3472
14097,4374
14098,4374
14099,839
14107,12149
14110,12149
14111,7790
14112,7789
14113,7789
14115,4374
14116,3027
14117,196
14118,923
14119,744
14120,744
14121,652
14123,652
14124,1423
14125,395
14126,6101
14127,1857
14127,3057
14128,859
14129,1601
14132,1627
14133,2767
14136,3139
14142,196
14145,7314
14147,12149
14149,744
5895,14149
5895,3345
14151,12149
14152,565
14152,3345
14154,183
14155,19
14156,12149
14157,2880
14158,1830
14159,7897
14161,1901
14162,3160
14163,7559
14164,196
14165,196
14168,2183
14169,3288
14170,3288
14167,1957
14171,3288
14173,3288
14175,2954
14176,563
14178,1866
14179,3907
14181,196
14180,2013
14183,5821
14182,14184
14184,7356
14185,183
14187,1866
14188,1423
14192,7314
14197,744
14200,7503
14201,12149
14204,923
14203,12149
14202,12149
14206,3057
14205,2954
14207,3139
14208,2064
14209,2064
14210,3088
14210,11063
14211,940
14215,940
14216,3730
14213,5866
14218,940
14221,940
14223,1423
14226,3833
14227,7897
3833,19
14233,16694
14232,14233
14236,8233
14237,3345
14237,4818
14238,672
14239,16169
14241,7356
14243,3345
14244,1973
14245,1070
14246,12149
14247,1182
14248,672
14249,4448
14250,1070
14251,1188
14260,2349
14262,5907
14261,4650
14263,5311
14264,10903
14265,2551
14266,2183
14268,7317
14269,3386
14270,744
14271,12149
14272,12149
14273,2392
14274,196
14276,746
14277,9036
14278,2954
14280,5964
14283,1856
14283,3907
14284,10836
14285,1857
14285,4408
14286,3139
14287,2064
14288,4448
14289,4448
14290,4650
14291,2194
14292,565
14293,12868
14294,3373
14295,3646
14296,2847
14299,6030
14298,196
14300,1423
14301,14302
14302,6386
14302,3139
14303,3144
14304,3139
14305,9602
14306,3288
14307,9484
14308,7647
14309,2598
14310,7647
14311,7647
14313,7522
14312,1857
14314,7522
14315,1857
14316,1856
14317,7440
14318,2758
14322,4795
14322,2758
14321,1856
14320,1797
14319,4175
14323,196
14324,196
14325,4430
14327,18525
14328,1857
14329,1856
14329,2758
14331,1902
14332,804
14332,4015
14332,3345
14333,3345
14333,4015
14334,923
14335,1627
14336,4464
14336,3282
14337,14336
14338,1856
14339,1856
14340,1857
14341,1857
14342,196
14344,2183
14345,6800
14346,1685
14347,1423
14348,4897
14350,672
14351,1423
14352,652
14354,4729
14355,12910
14356,1627
14361,751
14362,2063
14363,7647
14365,7647
14367,1423
14368,8119
14369,3288
14370,3386
14371,2020
14372,8049
