synset_id,modifies_verb_id
24615,10794
24615,3295
24620,3295
24620,10794
24746,10794
24746,3295
25047,3295
25047,10794
25225,3295
25424,3295
25552,3295
25552,10794
1922,10749
1922,3295
26310,10794
26821,10794
26821,3295
2887,3295
5934,3295
9664,3295
9664,10794
9665,3295
9665,10794
27635,3295
27635,10794
10845,10794
10845,27521
27740,10794
27740,3295
28094,10794
28094,3295
28129,10794
28129,3295
28154,10794
28154,3295
28167,3295
28167,10794
28181,10794
28181,3295
28197,10794
28197,3295
28209,10794
28209,3295
28223,10794
28223,3295
28224,10794
28224,3295
28171,10794
28171,3295
28602,3295
28602,10794
28610,10794
28610,3295
29151,10794
29151,3295
30174,3295
30174,10794
30692,18790
30692,4918
30693,18790
30693,4918
30991,3295
31100,3295
31100,28156
31676,3295
31676,28228
31986,3295
31986,4918
32399,4918
32399,18790
32591,3295
32637,3295
32637,4918
32638,3295
32638,4918
32640,3295
32640,4918
32639,3295
32639,4918
33843,3295
33843,28203
33850,3295
33850,4918
33922,4918
33922,3295
34198,3295
34198,4918
34257,3295
34257,4918
34258,3295
34258,4918
34330,5367
34415,10794
34416,5367
34416,6258
34412,10794
34412,3295
34455,10794
34455,3295
34475,3295
34475,10794
34481,3295
34481,10794
34526,3295
34526,10794
34529,10794
34529,3295
34532,3295
34532,10794
34620,3295
34624,10794
34654,10794
34654,3295
34714,3295
34714,10794
34787,3295
34787,10794
34793,3295
34793,10794
34805,5367
34834,11483
34837,10794
34837,3295
34838,3295
34838,10794
34841,10794
34841,3295
34857,10794
34857,3295
34925,3294
34925,10794
34933,3295
34933,10794
34937,10794
34937,3295
34938,3295
34938,10794
34940,10794
34940,3295
34954,3295
34954,10794
34955,10794
34955,3295
34593,3295
35042,10794
35042,3295
35045,10794
35045,3295
35055,10794
35055,3295
35063,10794
35063,3295
35067,10794
35076,10794
35076,3295
35077,3295
35077,10794
35075,10794
35075,3295
35007,10794
35007,3295
35279,4918
35279,3295
35289,10794
35289,3295
35297,3295
35297,10794
35398,10794
35398,3295
35465,3295
35465,10794
35466,3295
35466,10794
35454,3295
35454,4918
35498,3295
35498,10794
35515,10794
35515,3295
35551,3295
35551,4918
35611,3295
35635,3295
35635,10794
35651,3295
35651,10794
35653,3295
35664,3295
