synset_id,hyponymy_id
6488,12455
3068,6488
923,12457
492,12458
1627,12459
802,12460
196,12464
1070,12465
7078,12468
196,12407
9766,7396
814,12473
185,12473
848,12474
196,12479
3735,12480
20,12481
196,12482
3288,12483
7897,12484
6594,12485
490,12488
6103,12748
5044,12490
3406,12492
2183,12494
1928,12526
196,12529
2954,12535
3139,12537
196,12538
34053,12539
6594,12541
21876,12542
3139,12543
2183,12544
6849,12545
5219,12754
2183,12561
3288,12562
4422,11919
1843,12548
4168,12550
3624,12762
2762,11364
652,12756
12149,12553
11814,12555
11614,12556
9967,12558
18605,12559
20,12560
12564,12563
12565,12563
6008,12564
3037,12565
196,12567
2954,12569
3057,12570
12149,12575
183,12576
104,12580
3631,12581
1585,12582
6267,12583
1973,12585
1957,12585
492,12586
492,12587
196,12591
647,12604
5200,12608
3139,10750
5200,12610
346,12611
4071,12613
3088,12615
3288,12616
4422,12617
1857,12619
4242,12620
3858,12626
1973,12627
2087,12628
183,12629
1627,12631
5153,12637
196,12810
2954,12638
1588,12640
652,12652
12149,12653
5773,12654
1758,12656
12149,12657
196,12658
196,12659
652,12660
923,12661
662,12828
8732,9311
5677,12799
183,12798
2183,12787
3139,12787
492,12786
492,12785
12149,12784
12149,12783
3139,12782
652,12781
7314,12780
183,12779
3475,12769
3860,12760
5866,12759
6007,12758
3619,12757
1644,12755
4422,12753
7897,12752
213,12734
1576,12732
3475,12731
6267,12730
3345,12729
6267,12728
6267,12727
2593,12726
1627,12725
224,12723
3345,12722
4589,12721
7647,12720
196,12719
1144,12718
196,12717
3562,12716
3345,12713
6594,12712
3288,12711
2349,12710
196,12707
183,12706
196,12704
196,12703
196,12702
12060,12701
12149,12700
1583,12697
1583,12696
5489,12694
196,12693
196,12692
3345,12690
3514,12687
3514,12686
3514,12685
390,6549
5941,3332
1583,3364
12149,3815
2728,3820
1957,3386
3860,3386
923,4981
3051,6064
3051,6078
2954,3718
858,3854
2551,4330
6809,5936
3132,6257
7589,6269
12932,5297
12932,6396
12880,6396
6264,6788
652,6828
73,6828
4897,7009
3649,6897
464,6957
3345,7181
1866,7346
923,7402
1588,7444
196,7787
7968,7809
2957,7805
744,7808
490,7826
11172,7854
1976,6320
183,7975
1654,8687
183,8760
183,5578
12149,7543
183,8843
12149,8884
6187,8906
196,7988
5303,8430
6412,8435
652,8444
1856,8516
20,8933
196,8937
2385,8939
3345,9565
1423,9690
9951,6429
183,8554
3285,8557
1009,8596
8403,8593
1715,8659
878,8656
1637,8635
2183,7124
3514,7568
3345,7642
4077,8217
3345,8931
846,8714
3247,8748
4897,9211
11988,9247
652,9947
73,9947
269,9673
2349,9880
183,9948
183,9961
5856,9974
12149,10156
224,10926
923,3281
16268,5859
4202,5942
7968,6874
923,6953
3285,7246
3025,7511
12923,9320
1286,11662
503,12073
8367,12818
878,4569
1627,11023
8835,12933
3139,12934
12149,3777
12149,5416
1286,7464
9079,13092
4683,13094
3272,13112
3139,3279
1866,9177
103,3293
8489,13135
1070,3487
16926,3497
7314,13151
1588,9088
12149,9088
4835,9461
8128,9466
3119,9477
2349,3792
878,12879
5239,12219
12219,4019
652,4782
652,4786
652,4862
652,4958
652,4999
12149,5299
5329,4674
189,5643
10729,5643
1866,13272
3288,13273
3639,5812
3139,13281
8099,13283
183,5838
3475,5842
5842,13285
196,5853
3390,5861
1236,5941
6040,6041
1642,6132
839,6132
2189,6271
196,6273
12060,6276
12060,5985
9967,6287
1576,6293
1588,4636
196,6462
185,9159
884,9159
183,6971
6043,6973
6887,6984
6887,6987
7570,6994
196,7003
1856,7002
7020,7021
104,13368
6590,7054
3185,7114
4897,7129
3566,7238
2758,7466
1500,7516
183,7518
8547,7530
7290,7403
20,7403
1632,13435
2340,7588
3871,7675
233,7771
12149,8167
1856,7881
8311,8301
261,13457
8633,8426
3345,8438
3136,8438
1585,8506
3345,8427
4190,13491
183,8963
7314,8907
183,8971
7314,8932
9967,8982
1123,8991
7612,8998
6409,8998
6409,8999
6409,13558
165,9001
12878,9001
474,9000
3345,8994
4670,8995
4670,8996
696,8997
1717,8993
3191,8993
4650,8987
7897,8986
4130,9002
183,9003
3057,9007
3345,9010
5193,9011
1494,9012
1627,9055
8099,9056
8049,13598
1070,9273
20,9279
11029,9280
652,9281
4430,9183
12149,7619
4374,9412
3562,9267
196,9268
905,9468
13160,9059
4781,9469
3475,9470
689,9471
1830,9472
4352,9473
6594,9474
183,9475
2400,9476
107,9480
12149,9481
8624,9482
3139,9483
7647,9484
12149,9491
396,9496
1583,9288
3264,9580
183,4464
3051,13639
4071,9562
652,9627
652,9637
165,9827
858,9827
652,9972
397,13649
397,8943
9967,10130
3139,10135
2183,10666
3165,13705
1973,13718
2022,13721
196,10825
5969,13763
3558,11472
652,11767
3282,13813
3282,11866
3282,11514
3282,13808
1973,6
1866,13801
3282,13800
3282,13797
6939,13796
3282,13792
3282,13790
3282,13789
3282,13782
3282,13778
3282,13776
3282,13775
196,2740
3282,13771
3345,13770
3282,13768
3282,13762
3282,13759
3282,13756
7897,13755
3282,13751
3282,13748
3282,13745
3282,13740
3282,13739
3282,13736
3282,13735
3282,13815
3282,13732
13160,13731
2968,13731
3282,13729
223,13816
196,13817
3461,8930
3345,8935
13818,8936
183,13818
12060,8940
4696,8944
1973,8945
397,8947
2993,8950
662,8951
2954,8952
1973,8955
5232,8961
4015,8962
5891,8964
563,8965
1843,8968
3068,8969
4374,8974
196,8975
7718,8976
9967,8977
2954,8983
1973,8984
134,8988
134,8989
7084,9005
6798,9005
473,9006
1925,9014
397,9015
3282,13727
3282,13724
3282,13722
3282,13720
10747,13719
3282,13716
3282,13714
3282,13711
3282,13710
3282,13708
3282,13707
3282,13706
6200,12306
9343,13704
10545,13153
12150,8970
196,13617
3051,13702
2246,13701
3277,13701
6922,13700
12149,13699
7968,13698
565,13697
12149,12133
12149,13695
11002,3117
12149,13694
12149,13696
748,13692
7897,13691
5938,13690
10581,13689
13690,13688
7799,12404
3051,13820
196,13686
923,13678
3052,11495
652,13676
3823,13675
2994,13674
652,13673
11193,12972
12149,13672
1147,13671
6590,13670
3514,13669
3514,13668
3514,6097
1685,13667
8083,13662
4319,13663
3139,13666
3139,13664
3136,13665
3315,13821
3139,13822
3389,13660
1715,13823
5466,13824
12149,13657
12149,13656
12149,13655
1423,13654
183,13653
503,13652
183,13650
5866,13648
5866,13647
3461,13646
196,13644
10880,13643
12149,13642
652,13642
2954,13641
13827,13640
1866,13638
3345,13827
1583,13637
1583,13636
12149,13634
12149,13633
4354,13632
2183,9017
804,9017
1627,9018
7647,9021
7647,9022
7647,9023
1973,9025
183,9030
2159,9034
7897,9035
5944,9036
183,9043
2954,13829
858,13830
4374,9045
21876,9047
3345,9048
7774,9049
1423,9051
5235,9052
6267,9053
1627,9053
4650,13831
10729,9054
183,9057
4430,13628
1925,12802
183,12803
196,12805
744,12806
744,12807
5050,13625
8762,13624
5050,13623
744,12808
2476,12809
5156,13622
269,13621
7290,12812
12932,13616
183,12813
1439,12814
183,12815
290,12816
12149,13620
269,13619
12149,13618
3735,12817
2971,13614
923,13613
923,13612
652,12834
1070,12835
5307,12837
7511,12840
1585,13610
2954,13609
183,13608
196,13605
67,12841
7360,12843
1998,12844
4420,12845
1303,12853
196,12853
1236,12853
196,12854
3288,12855
4422,12856
8293,12857
9916,12858
1423,12859
196,12860
196,12861
7742,12865
3139,12866
23947,12867
196,12868
1147,12869
196,12870
3139,13602
6590,12871
6798,12873
20,12874
20,12875
1500,13601
490,12876
3051,12877
3345,12877
2954,12878
1627,12880
10847,12880
1500,13600
14149,12881
3136,12881
1500,13599
3345,12885
652,12886
183,12887
3602,12888
3019,12889
12149,12890
196,12891
196,12892
4875,12893
490,12894
196,12895
196,12896
7314,12902
183,12903
7314,12904
183,12905
196,13596
4220,13597
196,13595
7314,12906
7314,12907
183,12908
7314,12909
1249,12910
652,12911
1627,12912
1562,13594
848,12914
183,12915
183,12916
12149,13836
744,13835
196,13592
3387,13590
10743,13589
11005,13588
4589,13587
744,13586
744,13585
565,12919
196,12920
10729,12922
183,12923
12149,12925
13585,13584
1866,12926
3345,12926
10909,12927
196,12931
2593,13580
1070,12932
1866,13579
183,13578
4168,13577
1866,13575
4168,13568
12149,12935
12149,12936
5416,12938
7464,12939
3345,12940
183,12941
12149,13564
744,12942
2024,12943
3345,12943
1973,12944
2954,12945
5821,12946
196,12948
12149,13561
196,13838
5581,13560
652,13559
282,12954
7298,12954
196,12955
12149,13555
183,13554
7440,12956
183,13553
183,13552
183,13551
10903,12957
3461,12958
3461,12959
3461,12960
1529,12961
183,12962
10780,13549
13840,13546
6409,13545
13840,13544
13840,13543
13840,13542
13840,13541
3562,13540
6409,13840
7343,12963
2526,12965
183,13539
10743,13538
5489,12968
940,12969
8715,12970
183,13843
4202,13841
13845,13536
196,13845
196,13846
8099,9060
18525,13847
1583,12971
923,13534
20,13533
12149,11193
652,13532
13532,13531
20,12973
3730,12974
183,13529
1500,12975
2766,12976
3345,12976
3700,13528
183,13527
183,13526
5237,13525
1897,13524
2877,12977
6326,12978
3387,12978
1929,12979
10909,12980
3136,12980
4404,13523
10909,12981
744,12982
18525,4404
4404,13522
3730,12985
7897,12986
3140,12987
3139,12990
4404,13521
4404,13520
4404,13519
4404,13518
4404,13517
4404,13516
4404,13515
10729,13514
878,13512
2954,13511
2031,13510
5773,12988
1715,12724
3288,13509
3139,11523
4341,12983
3165,13850
6007,13507
183,13852
1245,9369
4422,1628
3088,13506
3285,13001
183,13002
3345,13003
1866,13004
1583,13005
1583,13006
1583,13007
2987,13008
3362,13009
290,13010
12149,13011
12149,13012
13827,13015
10729,13016
4835,13017
616,13018
127,13019
7094,13021
4226,13023
183,13024
3354,13026
3288,13027
3288,13029
20,13030
3989,13031
3197,13485
109,13044
3345,13045
13857,13046
12149,13857
1799,13047
4500,13048
10747,13049
208,13481
208,13858
12209,13480
1070,13480
940,13050
492,13479
1803,13478
2120,13477
940,13053
7718,13476
652,13475
3132,13473
9355,13470
399,13058
12149,13469
10100,13468
12634,13467
3288,13466
20,13465
4536,13464
395,13463
196,13462
196,13461
652,3818
1843,13460
196,13459
2373,13458
196,7731
196,7785
3345,13456
183,3821
8633,13454
2968,13453
652,13081
1525,13451
652,13082
196,13452
10729,13452
3345,13083
1525,13450
10743,13449
3052,13447
652,13446
652,13085
10978,13086
991,13087
652,13088
6007,13443
2183,11475
10743,13439
10743,13438
1973,13437
3562,13436
3793,7110
6326,13434
6326,13433
495,13432
5773,8503
1664,13430
19,13429
802,9079
6361,13428
9235,13427
1973,13426
183,13101
1525,13425
7314,13102
4493,13103
4890,13103
2855,13424
20,13106
24176,13423
7717,13422
1578,13107
7647,13421
6703,13420
282,13110
7298,13110
1691,13111
183,13419
4374,13417
196,13113
10729,13113
923,13114
2954,13115
859,13416
5650,13117
1525,13104
744,13118
3136,13119
183,13121
7606,13122
5004,13415
12209,13414
1574,13413
940,13412
231,13411
1146,13410
2333,13409
1585,13124
20,13127
616,13130
2333,13408
196,13407
940,13406
1929,13404
105,13404
5004,13138
3325,13403
20,13120
1070,13140
3458,13105
616,13141
12149,13402
1079,13142
1857,13401
2877,13143
3025,13400
2377,13399
8130,13398
8130,13397
196,13396
3060,13395
8043,13145
5238,13146
652,13147
4370,13149
7511,13150
392,13394
12395,13152
4354,13393
7198,13154
5218,13155
848,13156
196,13157
346,7198
1500,13158
1965,13392
3730,13391
183,13159
6103,13160
148,13390
2349,13389
878,13161
6103,13162
6103,13163
878,13164
6103,13165
923,13387
13381,13386
7838,13385
7838,13384
7838,13383
1583,13382
7838,13381
30662,13380
1768,13379
4168,13378
616,13131
8624,13374
3756,13373
3756,13372
652,13166
744,13125
12149,13370
1070,13126
1070,13128
2958,13123
449,13367
3345,13129
13861,13132
912,13861
10729,13366
2732,8412
7647,13862
2957,13168
1627,13169
13863,13170
652,13863
6326,13864
1576,13360
1142,13171
13865,13173
744,13865
2349,13179
744,13182
744,13183
20,13184
19,13184
7503,13185
628,13186
18,13190
6278,13190
3475,13191
3475,13192
3871,13193
5818,13194
5200,13194
4897,13196
4897,13197
6278,13198
13001,13200
4897,13201
13001,13202
10903,13203
9916,13204
3386,13206
3136,13207
4578,13209
4650,13210
2569,13212
10768,13213
3730,13359
4201,13214
2753,13358
3793,13215
4544,13357
2206,13216
183,13217
2022,13355
7067,13354
878,13353
10743,13218
1691,3503
1271,13854
1271,13866
196,13351
1271,13867
91,13350
4863,13349
11681,8887
652,10714
1957,13348
10729,13219
2022,5828
25550,5828
8682,13220
565,13347
7897,13869
196,13221
196,13222
183,13223
183,13224
282,13343
7298,13343
2183,13342
12149,13341
13870,12346
616,13870
183,13339
9848,13228
12932,13338
4400,13337
7440,13335
12149,13227
12149,13336
12149,13229
5945,13334
4430,13333
2022,13332
2022,13331
11820,13230
593,9064
196,9065
1715,9066
965,9067
19,13871
2086,13330
12149,13329
1973,13231
1423,13328
6590,13327
196,13326
4036,13234
12881,13872
196,7774
6131,13323
1070,13322
4160,13321
3475,13320
13313,13319
3603,13318
3139,13317
3136,13316
1929,13315
503,13314
3051,13313
3345,13313
10743,13312
183,13311
6254,13308
3191,13307
5489,13306
940,13305
22838,13303
2022,13302
13396,13301
20,13239
7547,13239
10747,13873
940,13299
11767,13298
10743,13240
396,13241
3191,13297
5489,13296
652,13294
196,13292
1739,13291
3475,13242
11810,13290
2934,13244
11810,13289
8633,13287
5798,13245
196,13247
11907,13248
183,13286
11907,13250
3165,13249
183,13251
196,13280
196,13279
2375,13252
9529,13253
744,13254
9529,13255
652,13257
6674,13259
6658,13260
4107,13261
3833,13262
1627,13263
1929,13268
492,13266
3649,13265
9967,9499
183,9498
2083,9495
4352,9494
652,13874
652,4592
6326,4591
7712,11059
6386,9489
6043,7108
4889,7115
7205,7109
616,4610
449,4610
183,9467
12149,9465
474,9463
13368,9462
1588,11826
3139,11918
8489,8016
6553,9458
2349,9457
7314,9456
12149,9455
2954,9451
12205,13878
748,13879
748,13880
13528,5286
3860,3388
104,3392
12149,9950
104,3725
4037,3729
839,4427
1685,4567
5856,9945
1723,4792
183,9941
4193,4929
12060,5546
5499,9939
196,5868
2330,9933
107,9932
3070,9929
7802,9928
652,9926
183,6323
7314,1378
2349,3512
848,7178
2183,4467
196,13882
2183,13884
12396,13883
7968,9919
10903,9916
104,9914
127,13885
10743,9907
12149,9899
7190,9898
878,9888
565,9885
1576,9881
14237,9449
4374,9448
5219,9447
13886,9446
3139,13886
1973,9445
3356,9068
12149,7248
73,9442
652,9440
7756,4751
1856,13233
9848,7388
4354,13211
183,13887
5842,13888
12481,9437
3136,9436
878,9435
3646,9431
1588,13890
1497,9427
6326,9423
7468,9422
5773,9418
1973,9072
1144,9073
12149,9415
1525,9411
3345,9075
1627,9076
7003,9078
10729,13892
10729,9081
689,9404
20,9082
75,9403
5866,9402
1957,9083
3624,9401
1423,9086
183,9087
24513,9089
13368,9091
1878,9092
4722,9093
858,9388
4650,9094
2349,9095
616,9096
165,9385
2954,9097
1866,9098
196,9099
13896,9383
1857,9100
1627,9382
183,13895
1973,13896
7314,13897
7314,13898
2349,9102
183,9104
3139,9379
6672,9377
20,9376
4544,9375
12326,9373
7314,9108
1642,13900
12634,13901
859,9110
1878,9111
1627,9112
4354,13903
5573,9371
7488,9113
5583,9114
24513,9115
4037,9116
8120,9117
1973,9119
13904,9370
5866,13904
183,5866
1973,13906
1627,9368
2349,9367
907,9366
662,13907
7605,13905
196,9364
196,9363
1841,9362
689,9361
3475,9360
6296,9359
1799,9358
3905,9357
492,9356
4689,9355
8841,9352
2690,9351
3345,9350
11898,9125
593,9126
9904,9128
5283,9130
787,9131
805,9131
7897,13908
6780,9349
1583,13910
1583,9347
2183,9133
183,9136
2761,9138
10844,13911
1588,9142
1376,9142
12149,9343
5773,9143
1281,6522
18,6522
11995,13914
6326,9144
13368,9145
652,9145
3539,9146
3475,9147
923,9148
12149,9149
10729,9151
20,9334
10743,9333
689,9331
20,9330
2349,9153
2954,9154
1899,9157
1942,9329
6042,9161
24513,9328
1627,9327
12149,9326
6798,9325
3136,13915
3345,13915
4168,5028
8403,9321
1866,9319
3325,9318
10729,9317
1973,13916
940,13917
1146,13918
1146,13919
1146,13920
1146,13921
923,9316
475,13922
3315,13923
1423,13924
5489,9163
3285,9164
7603,9165
593,9168
3664,9169
6278,9170
4107,9171
6116,9313
2125,9312
1009,9310
6103,9174
12923,9175
12149,9309
6008,9176
1973,9308
3475,13925
289,9178
4785,13926
165,9184
858,9184
13926,9307
1583,9185
3134,9306
652,9305
185,9186
911,9186
7268,9304
3027,9303
3320,9302
4650,9301
13928,9190
196,13928
2349,9300
7968,9299
183,9295
652,9294
73,9294
11910,9293
7796,9191
945,9193
858,9193
3514,9291
3514,13930
2518,13931
3812,9194
755,9195
1856,9286
3373,9286
652,9285
12149,9284
183,9283
4707,9282
2349,13932
20,13933
165,9199
2954,9199
12149,9277
183,9272
183,9271
13935,9269
9848,13935
4650,9265
2349,9264
13347,9263
1070,9262
196,9259
11338,9257
3014,9256
950,9255
183,9254
848,9252
1423,9225
7968,9251
652,9224
3550,9222
1973,9221
13845,9219
7718,9218
10729,9217
1642,9250
1423,9213
2628,9246
9779,9248
1856,21320
4066,21320
183,5413
8633,9245
3057,9244
2526,9242
1588,9241
1588,4566
3191,9207
4168,9206
12942,9205
909,9205
13160,9237
3345,9236
4193,9235
13160,9234
196,9227
3062,9233
652,9229
3288,9231
4422,9232
652,5339
183,5045
658,5415
5413,5414
183,5062
1637,5452
1627,5452
652,5972
13368,5466
2968,5024
12149,2968
652,5984
12942,4979
12942,4976
1070,5076
12149,78
3461,12359
1928,5008
5015,5016
12919,13936
8058,4911
12149,3856
1928,4474
1627,4739
3345,4739
3345,4363
10798,4762
10729,4766
6103,4212
1897,4791
4578,4629
1627,4822
2349,4666
7968,4823
3136,4885
3345,4885
1236,4261
4110,5161
7718,4682
5303,4839
189,4388
652,4661
11450,3912
2892,11785
6267,4721
3108,4729
3824,4637
73,4565
3325,4642
11776,4643
652,4660
2971,4038
3136,3973
6326,3973
1583,11835
3643,12310
652,5800
1585,8847
183,7355
183,7424
583,7445
5200,7446
616,7446
4374,7448
12149,7450
652,7451
923,4035
859,7350
6043,7432
2939,7434
4793,7279
652,7356
3136,12072
503,12123
12932,12061
9409,12128
8675,12158
5773,12169
224,11965
652,11971
73,11971
3282,11974
139,11975
3345,12634
9956,13937
1866,12456
5866,12463
1928,12466
3158,11986
196,11992
3387,6936
196,11993
652,12467
13368,8538
1957,8539
652,11994
3345,12478
1856,12489
3387,12491
6305,11995
183,11999
1500,12003
12149,12033
3345,12534
5029,12054
6883,12546
2732,12547
3562,12566
7263,12062
3387,12635
652,12639
183,12572
12572,12573
3387,12584
1723,12584
13347,12589
1973,12590
183,12612
5501,12645
4352,12646
652,12664
652,12665
4384,12666
652,12667
652,12668
652,12671
1627,12673
20,12674
12149,12361
2593,12295
4683,12304
3241,12308
9409,10896
3345,10903
6572,10904
1973,12399
5466,12416
189,10917
3136,12427
5307,12428
3562,10928
196,10929
10729,10934
846,10947
652,10952
652,10955
73,6473
12149,10956
5773,10959
12802,12592
1973,10966
5856,10968
1957,10970
1957,10976
1973,10975
3345,10975
503,10988
746,10995
6936,10997
3514,9577
183,9572
473,9875
3345,9527
10729,4978
12149,9539
3345,11037
12149,9557
5773,9563
3865,9666
10743,9671
196,9709
196,9762
652,9778
12149,11043
12149,7190
3860,9841
3325,11057
12149,11058
13827,9849
1583,11061
6326,11063
652,11071
73,11071
652,11073
73,11073
565,9967
923,7465
7465,9980
6649,9981
13119,9993
6703,7906
2375,7926
1897,4381
6326,11077
3136,11077
3566,4997
4388,4389
185,11079
3136,4271
4352,4242
332,4243
3345,11087
2994,11089
6649,11127
3051,11127
4160,11129
12149,10037
652,10044
5866,11165
1723,10046
12149,10066
12149,10279
13820,10650
1685,10691
3152,11172
3325,11173
196,11180
1637,10480
7481,10499
1957,10535
1637,10584
1637,10583
12014,10465
3865,10441
9967,10082
196,10121
945,10122
2968,10148
12913,10154
1627,11187
6939,10206
652,11188
11814,11192
3345,11194
4615,10248
1843,7983
3259,10262
3022,10264
1627,10270
3860,10315
652,10316
12149,11216
1583,10321
2954,10355
9848,10358
2761,11232
6305,10364
652,11233
12149,11235
6007,10563
4536,10353
1973,12151
1627,10672
1843,11234
12149,10372
8119,11238
12149,11239
10597,10387
12149,10597
652,11248
5856,11261
9144,10368
89,12451
89,12452
1723,12150
1799,10567
7363,12298
1758,9600
3136,10243
3345,10243
10344,10338
492,10344
1637,11271
2913,10390
223,10397
11002,11338
1723,11339
652,11348
3345,11368
6798,11406
12149,11470
104,10399
10780,10407
3387,10411
12149,10662
8265,10670
2330,10675
859,10677
3139,11428
744,10688
12881,11438
3753,11445
3282,10697
8098,11446
12149,11450
12395,11456
1973,11492
1585,10715
1585,10839
1210,10840
3649,10843
4707,11530
5866,10744
269,10761
1723,10780
1843,10780
7603,8100
3257,11531
6326,8801
2969,8592
3538,8592
3730,11532
3730,5961
1897,11546
1897,8588
12060,8580
12060,8587
3562,11549
4193,7894
9967,8578
5773,8555
183,8553
4273,11559
564,8544
1857,8530
3345,8528
3387,8524
10179,8514
12149,8508
12149,8460
1723,11612
11612,11613
183,8453
10690,8449
183,8447
652,8445
12149,11681
3552,11690
1843,11694
11002,11696
3562,11698
196,11699
5856,8434
5947,8433
3865,8432
3600,8417
1585,8411
8410,8409
2349,11716
8579,11721
652,11733
73,11733
3860,11737
13368,8098
3136,8110
10262,8114
12149,8120
12149,8121
652,11738
73,11738
1376,7728
4649,8446
6997,6998
652,7766
7766,8155
1723,8161
3282,8166
652,8171
3860,8171
20,8172
196,11758
205,8289
652,11768
3386,11769
12149,11770
1928,8421
652,8470
3139,10804
10729,8418
7365,11391
3277,11624
3865,10775
1588,13938
183,10687
5972,10657
1973,8367
183,8369
12149,11771
4370,11775
11815,11776
3285,6261
5743,6262
12149,4104
4370,11815
652,8228
11810,11890
4039,11893
12149,11896
3136,8191
3345,8394
3136,8394
5866,11898
1856,11899
1583,11901
12149,11909
2734,11910
7956,8622
1723,8631
183,8633
3821,8652
3408,8655
3282,11922
12149,8663
3136,13627
13627,8662
1929,8680
12149,11625
11193,11635
196,11641
196,11642
196,11643
1583,11648
12149,8715
1973,8718
7707,8719
12492,8756
3514,11675
8402,8758
923,11677
11681,11679
2392,12198
804,12209
24513,12213
5866,12214
1585,8761
3345,8762
652,8765
4107,8768
183,8784
7522,8785
2106,8785
3345,13054
1978,13055
503,13056
269,13034
183,8839
16268,8840
6552,8840
95,8856
652,8858
5828,8866
4168,8869
10743,12337
20,8880
183,8895
3475,8897
1525,8901
12149,12360
3046,11666
183,8913
3345,8915
1642,8924
10780,4426
196,9103
1627,4471
9284,6577
1957,6649
183,6651
12149,3755
183,13084
5193,6672
11002,6681
10855,6681
12149,10487
12149,6607
2183,6612
859,6615
75,6620
196,12836
196,3907
5102,12403
787,3410
5452,12663
1973,10058
12149,7950
1627,3406
97,7802
652,4861
183,4939
12149,5661
3454,5678
11327,5688
652,5883
12149,5921
4926,5937
10780,6148
183,6284
183,5173
1723,6938
3136,7150
127,7573
3345,6628
5828,6628
6896,6630
8929,6896
3136,8929
12149,6626
4631,5715
3282,13819
10780,3219
7181,1816
1637,8967
7968,6452
3136,6785
2035,6872
652,6890
652,6945
196,6952
269,6956
5866,6965
3649,6981
744,4368
4422,12662
628,8398
8581,6455
565,6060
1866,6060
4796,13943
12149,7233
4224,7241
12645,7371
1431,7455
196,7457
12149,7486
1642,7767
4926,7792
12149,7839
104,7890
6939,7890
12149,7920
7968,7976
196,7978
1739,7977
12149,7991
73,9970
652,9970
1090,6647
396,6791
1957,6795
12149,6799
923,7607
652,5670
652,7615
12149,7625
2022,7621
10729,7632
2037,3454
652,5328
12149,7661
2971,3852
10904,3361
4037,4370
6738,4485
11810,6738
6506,3309
3387,7460
12149,6506
3345,6663
3345,7477
11814,7482
3281,7698
628,7804
20,7804
3136,7807
3345,7807
10780,7811
11810,7812
2183,7825
4896,7705
183,4896
6267,7831
2037,7798
3051,7865
18,11528
3728,8754
11814,13236
1723,13237
3259,13243
12149,7889
6177,7891
3345,7891
8988,7079
134,7994
923,7899
1209,13941
859,7905
8049,7913
8049,7914
2375,7924
75,7985
1009,7927
4253,7966
1723,7968
6997,7981
12149,7984
652,6759
73,6759
9144,6754
16268,6823
3139,7879
3139,7869
744,7537
4037,5171
269,6922
5337,6923
3132,5172
1627,5632
5489,6948
183,5706
183,6279
3309,6461
12149,7064
12149,7065
12149,6731
3860,7236
3136,7237
3392,3446
3786,7078
1588,7281
1723,4863
5866,12139
10729,10685
6326,12142
2968,12143
652,10286
3136,12698
1866,7535
1576,7089
213,13025
282,12244
7298,12244
196,7028
196,4031
183,13944
183,3857
12149,13945
2996,13946
3649,5813
3649,13235
2671,7441
6326,4990
3860,8408
1723,8154
11339,7592
1298,5687
3086,9152
1583,9187
9277,5638
3406,5642
11525,5716
9624,5717
4037,5720
3345,7374
2954,7333
196,7016
3345,7019
689,7020
17277,13950
858,13949
3057,13948
2954,13947
1583,13000
196,13022
4314,7029
7968,7706
104,7745
183,7753
3108,7481
4926,8203
196,7789
4500,12995
12088,9203
2023,9204
183,9223
3232,6354
1723,5805
652,5327
12149,5327
3860,13951
7248,7485
1627,11397
183,3988
183,3362
10904,13952
3624,13954
689,13955
689,13953
16275,13957
4422,13958
2063,13959
196,13960
259,13961
652,13963
12149,13964
923,13965
748,13966
196,13967
923,13968
652,13970
12149,3730
1857,13973
6311,13974
12149,13975
13823,13962
7314,13976
183,13978
8547,13977
20,13979
1928,5238
12149,13893
20,13980
3068,13982
1070,13981
6326,13981
1928,13984
652,13985
9693,13987
839,13988
1637,13989
5732,13990
2587,13991
1029,13994
12149,13995
1973,13996
3562,13999
2954,14000
3057,14001
12878,14001
12149,8653
1715,14002
12149,14003
1423,14005
3865,14006
196,14007
5866,14008
22174,14009
183,14011
7314,14012
11645,14015
2349,14019
2535,14018
6917,14020
12149,14021
787,14022
9602,14023
6813,14025
3955,14026
748,14029
196,14030
10743,14033
1973,14035
3345,14035
10729,14036
1502,14040
2063,14041
10729,14042
6305,14045
20,14046
2755,14047
565,14048
67,14051
635,14053
1866,14055
12149,14050
689,14056
1269,14057
1973,14061
3345,14061
6187,14062
3538,14064
14065,14054
269,14065
616,14068
282,14075
7298,14075
3802,14076
12149,14077
2035,14078
3793,14080
185,14080
1046,14079
3057,14079
196,14081
2484,14082
10001,14087
565,14088
10544,14089
3793,14090
1576,14091
196,14093
2954,14095
3472,14096
4374,14097
4374,14098
839,14099
12149,14107
12149,14110
7790,14111
7789,14112
7789,14113
4374,14115
3027,14116
196,14117
923,14118
744,14119
744,14120
652,14121
652,14123
1423,14124
395,14125
6101,14126
1857,14127
3057,14127
859,14128
1601,14129
1627,14132
2767,14133
3139,14136
196,14142
7314,14145
12149,14147
744,14149
14149,5895
3345,5895
12149,14151
565,14152
3345,14152
183,14154
19,14155
12149,14156
2880,14157
1830,14158
7897,14159
1901,14161
3160,14162
7559,14163
196,14164
196,14165
2183,14168
3288,14169
3288,14170
1957,14167
3288,14171
3288,14173
2954,14175
563,14176
1866,14178
3907,14179
196,14181
2013,14180
5821,14183
14184,14182
7356,14184
183,14185
1866,14187
1423,14188
7314,14192
744,14197
7503,14200
12149,14201
923,14204
12149,14203
12149,14202
3057,14206
2954,14205
3139,14207
2064,14208
2064,14209
3088,14210
11063,14210
940,14211
940,14215
3730,14216
5866,14213
940,14218
940,14221
1423,14223
3833,14226
7897,14227
19,3833
16694,14233
14233,14232
8233,14236
3345,14237
4818,14237
672,14238
16169,14239
7356,14241
3345,14243
1973,14244
1070,14245
12149,14246
1182,14247
672,14248
4448,14249
